run,color,spiral_index,q,r,shell,sector
r18_t90_k6_w3,black,426,-5,-7,12,3
r18_t90_k6_w3,black,427,-6,-6,12,3
r18_t90_k6_w3,black,428,-7,-5,12,3
r18_t90_k6_w3,black,429,-8,-4,12,3
r18_t90_k6_w3,black,430,-9,-3,12,3
r18_t90_k6_w3,black,431,-10,-2,12,3
r18_t90_k6_w3,black,432,-11,-1,12,3
r18_t90_k6_w3,black,433,-12,0,12,3
r18_t90_k6_w3,black,434,-12,1,12,2
r18_t90_k6_w3,black,435,-12,2,12,2
r18_t90_k6_w3,white,8,2,-1,2,5
r18_t90_k6_w3,white,10,1,-2,2,4
r18_t90_k6_w3,white,12,-1,-1,2,3
r18_t90_k6_w3,white,14,-2,1,2,2
r18_t90_k6_w3,white,23,2,-3,3,4
r18_t90_k6_w3,white,24,1,-3,3,4
r18_t90_k6_w3,white,39,4,-2,4,5
r18_t90_k6_w3,white,40,4,-3,4,5
r18_t90_k6_w3,white,41,4,-4,4,4
r18_t90_k6_w3,white,42,3,-4,4,4
r18_t90_k6_w3,white,43,2,-4,4,4
r18_t90_k6_w3,white,44,1,-4,4,4
r18_t90_k6_w3,white,45,0,-4,4,3
r18_t90_k6_w3,white,62,5,-1,5,5
r18_t90_k6_w3,white,64,5,-3,5,5
r18_t90_k6_w3,white,65,5,-4,5,5
r18_t90_k6_w3,white,66,5,-5,5,4
r18_t90_k6_w3,white,67,4,-5,5,4
r18_t90_k6_w3,white,68,3,-5,5,4
r18_t90_k6_w3,white,69,2,-5,5,4
r18_t90_k6_w3,white,70,1,-5,5,4
r18_t90_k6_w3,white,90,4,1,5,0
r18_t90_k6_w3,white,92,6,-1,6,5
r18_t90_k6_w3,white,93,6,-2,6,5
r18_t90_k6_w3,white,95,6,-4,6,5
r18_t90_k6_w3,white,96,6,-5,6,5
r18_t90_k6_w3,white,97,6,-6,6,4
r18_t90_k6_w3,white,98,5,-6,6,4
r18_t90_k6_w3,white,99,4,-6,6,4
r18_t90_k6_w3,white,100,3,-6,6,4
r18_t90_k6_w3,white,101,2,-6,6,4
r18_t90_k6_w3,white,102,1,-6,6,4
r18_t90_k6_w3,white,126,5,1,6,0
r18_t90_k6_w3,white,127,7,0,7,0
r18_t90_k6_w3,white,128,7,-1,7,5
r18_t90_k6_w3,white,129,7,-2,7,5
r18_t90_k6_w3,white,130,7,-3,7,5
r18_t90_k6_w3,white,131,7,-4,7,5
r18_t90_k6_w3,white,132,7,-5,7,5
r18_t90_k6_w3,white,133,7,-6,7,5
r18_t90_k6_w3,white,134,7,-7,7,4
r18_t90_k6_w3,white,135,6,-7,7,4
r18_t90_k6_w3,white,136,5,-7,7,4
r18_t90_k6_w3,white,137,4,-7,7,4
r18_t90_k6_w3,white,138,3,-7,7,4
r18_t90_k6_w3,white,139,2,-7,7,4
r18_t90_k6_w3,white,140,1,-7,7,4
r18_t90_k6_w3,white,141,0,-7,7,3
r18_t90_k6_w3,white,167,5,2,7,0
r18_t90_k6_w3,white,168,6,1,7,0
r18_t90_k6_w3,white,169,8,0,8,0
r18_t90_k6_w3,white,170,8,-1,8,5
r18_t90_k6_w3,white,171,8,-2,8,5
r18_t90_k6_w3,white,172,8,-3,8,5
r18_t90_k6_w3,white,173,8,-4,8,5
r18_t90_k6_w3,white,174,8,-5,8,5
r18_t90_k6_w3,white,175,8,-6,8,5
r18_t90_k6_w3,white,176,8,-7,8,5
r18_t90_k6_w3,white,177,8,-8,8,4
r18_t90_k6_w3,white,178,7,-8,8,4
r18_t90_k6_w3,white,179,6,-8,8,4
r18_t90_k6_w3,white,180,5,-8,8,4
r18_t90_k6_w3,white,181,4,-8,8,4
r18_t90_k6_w3,white,182,3,-8,8,4
r18_t90_k6_w3,white,183,2,-8,8,4
r18_t90_k6_w3,white,184,1,-8,8,4
r18_t90_k6_w3,white,213,4,4,8,0
r18_t90_k6_w3,white,214,5,3,8,0
r18_t90_k6_w3,white,215,6,2,8,0
r18_t90_k6_w3,white,216,7,1,8,0
r18_t90_k6_w3,white,217,9,0,9,0
r18_t90_k6_w3,white,218,9,-1,9,5
r18_t90_k6_w3,white,219,9,-2,9,5
r18_t90_k6_w3,white,220,9,-3,9,5
r18_t90_k6_w3,white,221,9,-4,9,5
r18_t90_k6_w3,white,222,9,-5,9,5
r18_t90_k6_w3,white,223,9,-6,9,5
r18_t90_k6_w3,white,224,9,-7,9,5
r18_t90_k6_w3,white,225,9,-8,9,5
r18_t90_k6_w3,white,226,9,-9,9,4
r18_t90_k6_w3,white,227,8,-9,9,4
r18_t90_k6_w3,white,228,7,-9,9,4
r18_t90_k6_w3,white,229,6,-9,9,4
r18_t90_k6_w3,white,230,5,-9,9,4
r18_t90_k6_w3,white,231,4,-9,9,4
r18_t90_k6_w3,white,232,3,-9,9,4
r18_t90_k6_w3,white,233,2,-9,9,4
r18_t90_k6_w3,white,234,1,-9,9,4
r18_t90_k6_w3,white,267,5,4,9,0
r18_t90_k6_w3,white,268,6,3,9,0
r18_t90_k6_w3,white,269,7,2,9,0
r18_t90_k6_w3,white,270,8,1,9,0
r18_t90_k6_w3,white,271,10,0,10,0
r18_t90_k6_w3,white,272,10,-1,10,5
r18_t90_k6_w3,white,273,10,-2,10,5
r18_t90_k6_w3,white,274,10,-3,10,5
r18_t90_k6_w3,white,275,10,-4,10,5
r18_t90_k6_w3,white,276,10,-5,10,5
r18_t90_k6_w3,white,277,10,-6,10,5
r18_t90_k6_w3,white,278,10,-7,10,5
r18_t90_k6_w3,white,279,10,-8,10,5
r18_t90_k6_w3,white,280,10,-9,10,5
r18_t90_k6_w3,white,281,10,-10,10,4
r18_t90_k6_w3,white,282,9,-10,10,4
r18_t90_k6_w3,white,283,8,-10,10,4
r18_t90_k6_w3,white,284,7,-10,10,4
r18_t90_k6_w3,white,285,6,-10,10,4
r18_t90_k6_w3,white,286,5,-10,10,4
r18_t90_k6_w3,white,287,4,-10,10,4
r18_t90_k6_w3,white,288,3,-10,10,4
r18_t90_k6_w3,white,289,2,-10,10,4
r18_t90_k6_w3,white,290,1,-10,10,4
r18_t90_k6_w3,white,291,0,-10,10,3
r18_t90_k6_w3,white,326,5,5,10,0
r18_t90_k6_w3,white,327,6,4,10,0
r18_t90_k6_w3,white,328,7,3,10,0
r18_t90_k6_w3,white,329,8,2,10,0
r18_t90_k6_w3,white,330,9,1,10,0
r18_t90_k6_w3,white,331,11,0,11,0
r18_t90_k6_w3,white,332,11,-1,11,5
r18_t90_k6_w3,white,333,11,-2,11,5
r18_t90_k6_w3,white,334,11,-3,11,5
r18_t90_k6_w3,white,335,11,-4,11,5
r18_t90_k6_w3,white,336,11,-5,11,5
r18_t90_k6_w3,white,337,11,-6,11,5
r18_t90_k6_w3,white,338,11,-7,11,5
r18_t90_k6_w3,white,339,11,-8,11,5
r18_t90_k6_w3,white,340,11,-9,11,5
r18_t90_k6_w3,white,341,11,-10,11,5
r18_t90_k6_w3,white,342,11,-11,11,4
r18_t90_k6_w3,white,343,10,-11,11,4
r18_t90_k6_w3,white,344,9,-11,11,4
r18_t90_k6_w3,white,345,8,-11,11,4
r18_t90_k6_w3,white,346,7,-11,11,4
r18_t90_k6_w3,white,347,6,-11,11,4
r18_t90_k6_w3,white,348,5,-11,11,4
r18_t90_k6_w3,white,349,4,-11,11,4
r18_t90_k6_w3,white,350,3,-11,11,4
r18_t90_k6_w3,white,351,2,-11,11,4
r18_t90_k6_w3,white,352,1,-11,11,4
r18_t90_k6_w3,white,390,4,7,11,0
r18_t90_k6_w3,white,391,5,6,11,0
r18_t90_k6_w3,white,392,6,5,11,0
r18_t90_k6_w3,white,393,7,4,11,0
r18_t90_k6_w3,white,394,8,3,11,0
r18_t90_k6_w3,white,395,9,2,11,0
r18_t90_k6_w3,white,396,10,1,11,0
r18_t90_k6_w3,white,397,12,0,12,0
r18_t90_k6_w3,white,398,12,-1,12,5
r18_t90_k6_w3,white,399,12,-2,12,5
r18_t90_k6_w3,white,400,12,-3,12,5
r18_t90_k6_w3,white,401,12,-4,12,5
r18_t90_k6_w3,white,402,12,-5,12,5
r18_t90_k6_w3,white,403,12,-6,12,5
r18_t90_k6_w3,white,404,12,-7,12,5
r18_t90_k6_w3,white,405,12,-8,12,5
r18_t90_k6_w3,white,406,12,-9,12,5
r18_t90_k6_w3,white,407,12,-10,12,5
r18_t90_k6_w3,white,408,12,-11,12,5
r18_t90_k6_w3,white,409,12,-12,12,4
r18_t90_k6_w3,white,410,11,-12,12,4
r18_t90_k6_w3,white,411,10,-12,12,4
r18_t90_k6_w3,white,412,9,-12,12,4
r18_t90_k6_w3,white,413,8,-12,12,4
r18_t90_k6_w3,white,414,7,-12,12,4
r18_t90_k6_w3,white,415,6,-12,12,4
r18_t90_k6_w3,white,416,5,-12,12,4
r18_t90_k6_w3,white,417,4,-12,12,4
r18_t90_k6_w3,white,418,3,-12,12,4
r18_t90_k6_w3,white,419,2,-12,12,4
r18_t90_k6_w3,white,420,1,-12,12,4
r18_t90_k6_w3,white,462,5,7,12,0
r18_t90_k6_w3,white,463,6,6,12,0
r18_t90_k6_w3,white,464,7,5,12,0
r18_t90_k6_w3,white,465,8,4,12,0
r18_t90_k6_w3,white,466,9,3,12,0
r18_t90_k6_w3,white,467,10,2,12,0
r18_t90_k6_w3,white,468,11,1,12,0
r18_t90_k6_w3,white,469,13,0,13,0
r18_t90_k6_w3,white,470,13,-1,13,5
r18_t90_k6_w4,black,0,0,0,0,-1
r18_t90_k6_w4,black,16,-1,2,2,1
r18_t90_k6_w4,black,17,0,2,2,0
r18_t90_k6_w4,black,25,0,-3,3,3
r18_t90_k6_w4,black,28,-3,0,3,3
r18_t90_k6_w4,black,31,-3,3,3,1
r18_t90_k6_w4,black,33,-1,3,3,1
r18_t90_k6_w4,black,43,2,-4,4,4
r18_t90_k6_w4,black,45,0,-4,4,3
r18_t90_k6_w4,black,47,-2,-2,4,3
r18_t90_k6_w4,black,49,-4,0,4,3
r18_t90_k6_w4,black,51,-4,2,4,2
r18_t90_k6_w4,black,53,-4,4,4,1
r18_t90_k6_w4,black,54,-3,4,4,1
r18_t90_k6_w4,black,55,-2,4,4,1
r18_t90_k6_w4,black,56,-1,4,4,1
r18_t90_k6_w4,black,57,0,4,4,0
r18_t90_k6_w4,black,69,2,-5,5,4
r18_t90_k6_w4,black,70,1,-5,5,4
r18_t90_k6_w4,black,71,0,-5,5,3
r18_t90_k6_w4,black,72,-1,-4,5,3
r18_t90_k6_w4,black,73,-2,-3,5,3
r18_t90_k6_w4,black,74,-3,-2,5,3
r18_t90_k6_w4,black,75,-4,-1,5,3
r18_t90_k6_w4,black,76,-5,0,5,3
r18_t90_k6_w4,black,77,-5,1,5,2
r18_t90_k6_w4,black,78,-5,2,5,2
r18_t90_k6_w4,black,79,-5,3,5,2
r18_t90_k6_w4,black,80,-5,4,5,2
r18_t90_k6_w4,black,81,-5,5,5,1
r18_t90_k6_w4,black,82,-4,5,5,1
r18_t90_k6_w4,black,83,-3,5,5,1
r18_t90_k6_w4,black,84,-2,5,5,1
r18_t90_k6_w4,black,101,2,-6,6,4
r18_t90_k6_w4,black,102,1,-6,6,4
r18_t90_k6_w4,black,103,0,-6,6,3
r18_t90_k6_w4,black,104,-1,-5,6,3
r18_t90_k6_w4,black,105,-2,-4,6,3
r18_t90_k6_w4,black,106,-3,-3,6,3
r18_t90_k6_w4,black,107,-4,-2,6,3
r18_t90_k6_w4,black,108,-5,-1,6,3
r18_t90_k6_w4,black,109,-6,0,6,3
r18_t90_k6_w4,black,110,-6,1,6,2
r18_t90_k6_w4,black,111,-6,2,6,2
r18_t90_k6_w4,black,112,-6,3,6,2
r18_t90_k6_w4,black,113,-6,4,6,2
r18_t90_k6_w4,black,114,-6,5,6,2
r18_t90_k6_w4,black,115,-6,6,6,1
r18_t90_k6_w4,black,116,-5,6,6,1
r18_t90_k6_w4,black,117,-4,6,6,1
r18_t90_k6_w4,black,118,-3,6,6,1
r18_t90_k6_w4,black,119,-2,6,6,1
r18_t90_k6_w4,black,139,2,-7,7,4
r18_t90_k6_w4,black,140,1,-7,7,4
r18_t90_k6_w4,black,141,0,-7,7,3
r18_t90_k6_w4,black,142,-1,-6,7,3
r18_t90_k6_w4,black,143,-2,-5,7,3
r18_t90_k6_w4,black,144,-3,-4,7,3
r18_t90_k6_w4,black,145,-4,-3,7,3
r18_t90_k6_w4,black,146,-5,-2,7,3
r18_t90_k6_w4,black,147,-6,-1,7,3
r18_t90_k6_w4,black,148,-7,0,7,3
r18_t90_k6_w4,black,149,-7,1,7,2
r18_t90_k6_w4,black,150,-7,2,7,2
r18_t90_k6_w4,black,151,-7,3,7,2
r18_t90_k6_w4,black,152,-7,4,7,2
r18_t90_k6_w4,black,153,-7,5,7,2
r18_t90_k6_w4,black,154,-7,6,7,2
r18_t90_k6_w4,black,155,-7,7,7,1
r18_t90_k6_w4,black,156,-6,7,7,1
r18_t90_k6_w4,black,157,-5,7,7,1
r18_t90_k6_w4,black,158,-4,7,7,1
r18_t90_k6_w4,black,183,2,-8,8,4
r18_t90_k6_w4,black,184,1,-8,8,4
r18_t90_k6_w4,black,185,0,-8,8,3
r18_t90_k6_w4,black,186,-1,-7,8,3
r18_t90_k6_w4,black,187,-2,-6,8,3
r18_t90_k6_w4,black,188,-3,-5,8,3
r18_t90_k6_w4,black,189,-4,-4,8,3
r18_t90_k6_w4,black,190,-5,-3,8,3
r18_t90_k6_w4,black,191,-6,-2,8,3
r18_t90_k6_w4,black,192,-7,-1,8,3
r18_t90_k6_w4,black,193,-8,0,8,3
r18_t90_k6_w4,black,194,-8,1,8,2
r18_t90_k6_w4,black,195,-8,2,8,2
r18_t90_k6_w4,black,196,-8,3,8,2
r18_t90_k6_w4,black,197,-8,4,8,2
r18_t90_k6_w4,black,198,-8,5,8,2
r18_t90_k6_w4,black,199,-8,6,8,2
r18_t90_k6_w4,black,200,-8,7,8,2
r18_t90_k6_w4,black,201,-8,8,8,1
r18_t90_k6_w4,black,202,-7,8,8,1
r18_t90_k6_w4,black,203,-6,8,8,1
r18_t90_k6_w4,black,204,-5,8,8,1
r18_t90_k6_w4,black,205,-4,8,8,1
r18_t90_k6_w4,black,233,2,-9,9,4
r18_t90_k6_w4,black,234,1,-9,9,4
r18_t90_k6_w4,black,235,0,-9,9,3
r18_t90_k6_w4,black,236,-1,-8,9,3
r18_t90_k6_w4,black,237,-2,-7,9,3
r18_t90_k6_w4,black,238,-3,-6,9,3
r18_t90_k6_w4,black,239,-4,-5,9,3
r18_t90_k6_w4,black,240,-5,-4,9,3
r18_t90_k6_w4,black,241,-6,-3,9,3
r18_t90_k6_w4,black,242,-7,-2,9,3
r18_t90_k6_w4,black,243,-8,-1,9,3
r18_t90_k6_w4,black,244,-9,0,9,3
r18_t90_k6_w4,black,245,-9,1,9,2
r18_t90_k6_w4,black,246,-9,2,9,2
r18_t90_k6_w4,black,247,-9,3,9,2
r18_t90_k6_w4,black,248,-9,4,9,2
r18_t90_k6_w4,black,249,-9,5,9,2
r18_t90_k6_w4,black,250,-9,6,9,2
r18_t90_k6_w4,black,251,-9,7,9,2
r18_t90_k6_w4,black,252,-9,8,9,2
r18_t90_k6_w4,black,253,-9,9,9,1
r18_t90_k6_w4,black,254,-8,9,9,1
r18_t90_k6_w4,black,255,-7,9,9,1
r18_t90_k6_w4,black,256,-6,9,9,1
r18_t90_k6_w4,black,289,2,-10,10,4
r18_t90_k6_w4,black,290,1,-10,10,4
r18_t90_k6_w4,black,291,0,-10,10,3
r18_t90_k6_w4,black,292,-1,-9,10,3
r18_t90_k6_w4,black,293,-2,-8,10,3
r18_t90_k6_w4,black,294,-3,-7,10,3
r18_t90_k6_w4,black,295,-4,-6,10,3
r18_t90_k6_w4,black,296,-5,-5,10,3
r18_t90_k6_w4,black,297,-6,-4,10,3
r18_t90_k6_w4,black,298,-7,-3,10,3
r18_t90_k6_w4,black,299,-8,-2,10,3
r18_t90_k6_w4,black,300,-9,-1,10,3
r18_t90_k6_w4,black,301,-10,0,10,3
r18_t90_k6_w4,black,302,-10,1,10,2
r18_t90_k6_w4,black,303,-10,2,10,2
r18_t90_k6_w4,black,304,-10,3,10,2
r18_t90_k6_w4,black,305,-10,4,10,2
r18_t90_k6_w4,black,306,-10,5,10,2
r18_t90_k6_w4,black,307,-10,6,10,2
r18_t90_k6_w4,black,308,-10,7,10,2
r18_t90_k6_w4,black,309,-10,8,10,2
r18_t90_k6_w4,black,310,-10,9,10,2
r18_t90_k6_w4,black,311,-10,10,10,1
r18_t90_k6_w4,black,312,-9,10,10,1
r18_t90_k6_w4,black,313,-8,10,10,1
r18_t90_k6_w4,black,314,-7,10,10,1
r18_t90_k6_w4,black,315,-6,10,10,1
r18_t90_k6_w4,black,351,2,-11,11,4
r18_t90_k6_w4,black,352,1,-11,11,4
r18_t90_k6_w4,black,353,0,-11,11,3
r18_t90_k6_w4,black,354,-1,-10,11,3
r18_t90_k6_w4,black,355,-2,-9,11,3
r18_t90_k6_w4,black,356,-3,-8,11,3
r18_t90_k6_w4,black,357,-4,-7,11,3
r18_t90_k6_w4,black,358,-5,-6,11,3
r18_t90_k6_w4,black,359,-6,-5,11,3
r18_t90_k6_w4,black,360,-7,-4,11,3
r18_t90_k6_w4,black,361,-8,-3,11,3
r18_t90_k6_w4,black,362,-9,-2,11,3
r18_t90_k6_w4,black,363,-10,-1,11,3
r18_t90_k6_w4,black,364,-11,0,11,3
r18_t90_k6_w4,black,365,-11,1,11,2
r18_t90_k6_w4,black,366,-11,2,11,2
r18_t90_k6_w4,black,367,-11,3,11,2
r18_t90_k6_w4,black,368,-11,4,11,2
r18_t90_k6_w4,black,369,-11,5,11,2
r18_t90_k6_w4,black,370,-11,6,11,2
r18_t90_k6_w4,black,371,-11,7,11,2
r18_t90_k6_w4,black,372,-11,8,11,2
r18_t90_k6_w4,black,373,-11,9,11,2
r18_t90_k6_w4,black,374,-11,10,11,2
r18_t90_k6_w4,black,375,-11,11,11,1
r18_t90_k6_w4,black,376,-10,11,11,1
r18_t90_k6_w4,black,377,-9,11,11,1
r18_t90_k6_w4,black,378,-8,11,11,1
r18_t90_k6_w4,black,417,4,-12,12,4
r18_t90_k6_w4,black,418,3,-12,12,4
r18_t90_k6_w4,black,419,2,-12,12,4
r18_t90_k6_w4,black,420,1,-12,12,4
r18_t90_k6_w4,black,421,0,-12,12,3
r18_t90_k6_w4,white,8,2,-1,2,5
r18_t90_k6_w4,white,10,1,-2,2,4
r18_t90_k6_w4,white,12,-1,-1,2,3
r18_t90_k6_w4,white,14,-2,1,2,2
r18_t90_k6_w4,white,19,3,0,3,0
r18_t90_k6_w4,white,20,3,-1,3,5
r18_t90_k6_w4,white,21,3,-2,3,5
r18_t90_k6_w4,white,22,3,-3,3,4
r18_t90_k6_w4,white,36,2,1,3,0
r18_t90_k6_w4,white,37,4,0,4,0
r18_t90_k6_w4,white,38,4,-1,4,5
r18_t90_k6_w4,white,39,4,-2,4,5
r18_t90_k6_w4,white,40,4,-3,4,5
r18_t90_k6_w4,white,60,3,1,4,0
r18_t90_k6_w4,white,61,5,0,5,0
r18_t90_k6_w4,white,62,5,-1,5,5
r18_t90_k6_w4,white,63,5,-2,5,5
r18_t90_k6_w4,white,64,5,-3,5,5
r18_t90_k6_w4,white,65,5,-4,5,5
r18_t90_k6_w4,white,66,5,-5,5,4
r18_t90_k6_w4,white,88,2,3,5,0
r18_t90_k6_w4,white,89,3,2,5,0
r18_t90_k6_w4,white,90,4,1,5,0
r18_t90_k6_w4,white,91,6,0,6,0
r18_t90_k6_w4,white,92,6,-1,6,5
r18_t90_k6_w4,white,93,6,-2,6,5
r18_t90_k6_w4,white,94,6,-3,6,5
r18_t90_k6_w4,white,95,6,-4,6,5
r18_t90_k6_w4,white,96,6,-5,6,5
r18_t90_k6_w4,white,97,6,-6,6,4
r18_t90_k6_w4,white,98,5,-6,6,4
r18_t90_k6_w4,white,122,1,5,6,0
r18_t90_k6_w4,white,124,3,3,6,0
r18_t90_k6_w4,white,125,4,2,6,0
r18_t90_k6_w4,white,126,5,1,6,0
r18_t90_k6_w4,white,127,7,0,7,0
r18_t90_k6_w4,white,128,7,-1,7,5
r18_t90_k6_w4,white,129,7,-2,7,5
r18_t90_k6_w4,white,130,7,-3,7,5
r18_t90_k6_w4,white,131,7,-4,7,5
r18_t90_k6_w4,white,132,7,-5,7,5
r18_t90_k6_w4,white,133,7,-6,7,5
r18_t90_k6_w4,white,134,7,-7,7,4
r18_t90_k6_w4,white,135,6,-7,7,4
r18_t90_k6_w4,white,136,5,-7,7,4
r18_t90_k6_w4,white,161,-1,7,7,1
r18_t90_k6_w4,white,162,0,7,7,0
r18_t90_k6_w4,white,163,1,6,7,0
r18_t90_k6_w4,white,164,2,5,7,0
r18_t90_k6_w4,white,165,3,4,7,0
r18_t90_k6_w4,white,166,4,3,7,0
r18_t90_k6_w4,white,167,5,2,7,0
r18_t90_k6_w4,white,168,6,1,7,0
r18_t90_k6_w4,white,169,8,0,8,0
r18_t90_k6_w4,white,170,8,-1,8,5
r18_t90_k6_w4,white,171,8,-2,8,5
r18_t90_k6_w4,white,172,8,-3,8,5
r18_t90_k6_w4,white,173,8,-4,8,5
r18_t90_k6_w4,white,174,8,-5,8,5
r18_t90_k6_w4,white,175,8,-6,8,5
r18_t90_k6_w4,white,176,8,-7,8,5
r18_t90_k6_w4,white,177,8,-8,8,4
r18_t90_k6_w4,white,178,7,-8,8,4
r18_t90_k6_w4,white,179,6,-8,8,4
r18_t90_k6_w4,white,180,5,-8,8,4
r18_t90_k6_w4,white,208,-1,8,8,1
r18_t90_k6_w4,white,209,0,8,8,0
r18_t90_k6_w4,white,210,1,7,8,0
r18_t90_k6_w4,white,211,2,6,8,0
r18_t90_k6_w4,white,212,3,5,8,0
r18_t90_k6_w4,white,213,4,4,8,0
r18_t90_k6_w4,white,214,5,3,8,0
r18_t90_k6_w4,white,215,6,2,8,0
r18_t90_k6_w4,white,216,7,1,8,0
r18_t90_k6_w4,white,217,9,0,9,0
r18_t90_k6_w4,white,218,9,-1,9,5
r18_t90_k6_w4,white,219,9,-2,9,5
r18_t90_k6_w4,white,220,9,-3,9,5
r18_t90_k6_w4,white,221,9,-4,9,5
r18_t90_k6_w4,white,222,9,-5,9,5
r18_t90_k6_w4,white,223,9,-6,9,5
r18_t90_k6_w4,white,224,9,-7,9,5
r18_t90_k6_w4,white,225,9,-8,9,5
r18_t90_k6_w4,white,226,9,-9,9,4
r18_t90_k6_w4,white,227,8,-9,9,4
