conway_embedding_signature,templates,events,families,manifold_labels,mean_convex_deficit,mean_boundary_edges,mean_a2_diameter
"(2, 1, 0, 31, '(8, 8, 5)', (12, 12, 9, 9, 6, 6), ((9, 1, 1, 1, 1, 1), (6, 1, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 2, 1, 1, 1, 1)))",11,11,"{""adjacent"":2,""kink_bridge"":1,""rail_ladder"":8}","{""disk"":11}",31.0,54.0,8.0
"(2, 1, 0, 34, '(10, 8, 5)', (13, 13, 9, 9, 6, 6), ((9, 1, 1, 1, 1, 1), (6, 1, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1)))",6,6,"{""rail_ladder"":6}","{""disk"":6}",34.0,56.0,10.0
"(2, 2, 0, 33, '(10, 8, 5)', (14, 14, 10, 10, 7, 7), ((9, 2, 1, 1, 1, 1), (6, 2, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1)))",6,6,"{""bridge_fork"":1,""kink_bridge"":3,""rail_ladder"":2}","{""disconnected"":6}",33.0,62.0,10.0
"(2, 2, 0, 54, '(10, 8, 8)', (14, 14, 10, 10, 7, 7), ((9, 1, 1, 1, 1, 1, 1), (6, 2, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1)))",6,6,"{""kink_bridge"":4,""rail_ladder"":2}","{""disconnected"":6}",54.0,62.0,10.0
"(2, 2, 0, 35, '(8, 8, 6)', (14, 14, 10, 10, 8, 8), ((9, 2, 1, 1, 1, 1, 1), (7, 2, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 2, 2, 2, 1, 1)))",6,6,"{""kink_bridge"":3,""rail_ladder"":3}","{""disconnected"":6}",35.0,64.0,8.0
"(2, 1, 0, 29, '(8, 8, 5)', (12, 12, 9, 9, 6, 6), ((9, 1, 1, 1, 1, 1), (6, 1, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 2, 1, 1, 1, 1)))",5,6,"{""adjacent"":1,""kink_bridge"":1,""rail_ladder"":3}","{""disk"":5}",29.0,54.0,8.0
"(2, 1, 0, 48, '(9, 8, 8)', (15, 15, 9, 9, 9, 9), ((9, 1, 1, 1, 1, 1, 1, 1, 1), (9, 1, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 2, 2, 2, 1, 1, 1)))",4,6,"{""adjacent"":2,""bridge_fork"":1,""rail_ladder"":1}","{""disk"":4}",48.0,66.0,9.0
"(2, 1, 0, 25, '(8, 8, 5)', (13, 13, 9, 9, 6, 6), ((9, 1, 1, 1, 1, 1), (6, 1, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 2, 1, 1, 1, 1)))",4,4,"{""adjacent"":1,""rail_ladder"":3}","{""disk"":4}",25.0,56.0,8.0
"(2, 1, 0, 6, '(7, 7, 2)', (8, 8, 8, 8, 3, 3), ((8, 6, 1), (3, 2, 2, 2, 2, 2, 1, 1), (3, 2, 2, 2, 2, 2, 1, 1)))",4,4,"{""bridge_fork"":1,""kink_bridge"":2,""rail"":1}","{""disk"":4}",6.0,38.0,7.0
"(2, 1, 0, 41, '(10, 8, 6)', (13, 13, 9, 9, 7, 7), ((9, 1, 1, 1, 1, 1, 1), (6, 2, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1)))",4,4,"{""adjacent"":1,""bridge_fork"":1,""kink_bridge"":2}","{""disk"":4}",41.0,58.0,10.0
"(2, 1, 0, 33, '(10, 8, 5)', (13, 13, 10, 10, 6, 6), ((9, 2, 1, 1, 1, 1), (6, 2, 1, 1, 1, 1, 1, 1, 1), (3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1)))",4,4,"{""bridge_fork"":1,""kink_bridge"":3}","{""disk"":4}",33.0,58.0,10.0
"(2, 1, 0, 52, '(10, 8, 8)', (15, 15, 9, 9, 9, 9), ((9, 1, 1, 1, 1, 1, 1, 1, 1), (9, 1, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1)))",3,3,"{""adjacent"":1,""kink_bridge"":1,""rail_ladder"":1}","{""disk"":3}",52.0,66.0,10.0
"(2, 1, 0, 51, '(9, 9, 8)', (16, 16, 10, 10, 10, 10), ((10, 2, 1, 1, 1, 1, 1, 1, 1), (9, 2, 1, 1, 1, 1, 1, 1, 1, 1), (3, 2, 2, 2, 2, 2, 2, 2, 1, 1)))",3,3,"{""kink_bridge"":3}","{""disk"":3}",51.0,72.0,9.0
"(2, 1, 0, 41, '(10, 8, 6)', (13, 13, 9, 9, 7, 7), ((9, 1, 1, 1, 1, 1, 1), (7, 1, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1)))",3,3,"{""adjacent"":1,""bridge_fork"":1,""kink_bridge"":1}","{""disk"":3}",41.0,58.0,10.0
"(2, 1, 0, 31, '(9, 7, 5)', (11, 11, 8, 8, 6, 6), ((8, 1, 1, 1, 1, 1), (6, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 1, 1, 1, 1, 1, 1, 1)))",3,3,"{""adjacent"":1,""kink_bridge"":1,""rail_ladder"":1}","{""disk"":3}",31.0,50.0,9.0
"(2, 1, 0, 32, '(10, 7, 5)', (12, 12, 8, 8, 6, 6), ((8, 1, 1, 1, 1, 1), (6, 1, 1, 1, 1, 1, 1, 1), (2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1)))",3,3,"{""kink_bridge"":2,""rail_ladder"":1}","{""disk"":3}",32.0,52.0,10.0
"(2, 1, 0, 33, '(10, 8, 5)', (13, 13, 9, 9, 7, 7), ((9, 2, 1, 1, 1, 1), (6, 2, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1)))",3,3,"{""bridge_fork"":1,""kink_bridge"":2}","{""disk"":3}",33.0,58.0,10.0
"(2, 2, 0, 48, '(10, 8, 7)', (14, 14, 10, 10, 7, 7), ((9, 1, 1, 1, 1, 1, 1), (6, 2, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1)))",3,3,"{""kink_bridge"":2,""rail_ladder"":1}","{""disconnected"":3}",48.0,62.0,10.0
"(2, 2, 0, 33, '(10, 8, 5)', (14, 14, 10, 10, 7, 7), ((9, 2, 1, 1, 1, 1), (6, 2, 1, 1, 1, 1, 1, 1, 1), (3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1)))",3,3,"{""kink_bridge"":3}","{""disconnected"":3}",33.0,62.0,10.0
"(2, 2, 0, 59, '(10, 9, 8)', (14, 14, 10, 10, 7, 7), ((9, 1, 1, 1, 1, 1, 1), (6, 2, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1)))",3,3,"{""kink_bridge"":3}","{""disconnected"":3}",59.0,62.0,10.0
"(2, 2, 0, 53, '(10, 8, 8)', (14, 14, 11, 11, 7, 7), ((9, 2, 1, 1, 1, 1, 1), (6, 2, 2, 1, 1, 1, 1, 1, 1), (3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1)))",3,3,"{""kink_bridge"":3}","{""disconnected"":3}",53.0,64.0,10.0
"(2, 1, 0, 28, '(10, 8, 8)', (19, 19, 19, 19, 13, 13), ((9, 9, 4, 4, 4, 3, 3, 3, 2), (9, 8, 6, 3, 3, 3, 3, 3, 3), (9, 5, 4, 4, 4, 4, 3, 3, 2, 2, 1)))",2,2,"{""bridge_fork"":1,""rail"":1}","{""disk"":2}",28.0,102.0,10.0
"(2, 1, 0, 47, '(10, 8, 8)', (14, 14, 9, 9, 9, 9), ((9, 6, 1, 1, 1, 1, 1, 1, 1), (9, 2, 2, 2, 2, 2, 1, 1, 1), (3, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1)))",2,2,"{""bridge_fork"":1,""kink_bridge"":1}","{""disk"":2}",47.0,64.0,10.0
"(2, 1, 0, 0, '(8, 7, 1)', (9, 9, 8, 8, 2, 2), ((8, 8), (2, 2, 2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2, 2, 1, 1)))",2,2,"{""bridge_fork"":1,""rail_ladder"":1}","{""disk"":2}",0.0,38.0,8.0
"(2, 1, 0, 40, '(9, 7, 7)', (13, 13, 8, 8, 8, 8), ((8, 1, 1, 1, 1, 1, 1, 1), (8, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 2, 1, 1, 1, 1, 1)))",2,2,"{""kink_bridge"":1,""rail_ladder"":1}","{""disk"":2}",40.0,58.0,9.0
"(2, 1, 0, 33, '(9, 8, 6)', (12, 12, 9, 9, 7, 7), ((9, 2, 2, 2, 2, 1, 1), (6, 6, 1, 1, 1, 1, 1, 1, 1), (3, 3, 3, 2, 2, 2, 1, 1, 1, 1)))",2,2,"{""bridge_fork"":1,""rail_ladder"":1}","{""disk"":2}",33.0,56.0,9.0
"(2, 2, 0, 50, '(9, 9, 8)', (13, 13, 10, 10, 8, 8), ((9, 2, 2, 2, 2, 1, 1, 1), (6, 6, 2, 1, 1, 1, 1, 1, 1), (3, 3, 3, 2, 2, 2, 2, 1, 1, 1)))",2,2,"{""kink_bridge"":2}","{""disconnected"":2}",50.0,62.0,9.0
"(2, 1, 0, 71, '(10, 10, 10)', (14, 14, 13, 13, 11, 11), ((9, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1), (6, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1), (6, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1)))",2,2,"{""kink_bridge"":2}","{""disk"":2}",71.0,76.0,10.0
"(2, 1, 0, 24, '(8, 8, 5)', (13, 13, 10, 10, 6, 6), ((9, 2, 1, 1, 1, 1), (6, 2, 1, 1, 1, 1, 1, 1, 1), (3, 2, 2, 2, 2, 1, 1, 1, 1)))",2,2,"{""kink_bridge"":1,""rail_ladder"":1}","{""disk"":2}",24.0,58.0,8.0
"(2, 1, 0, 36, '(8, 8, 6)', (13, 13, 9, 9, 7, 7), ((9, 1, 1, 1, 1, 1, 1), (7, 1, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 2, 2, 1, 1, 1)))",2,2,"{""adjacent"":1,""rail_ladder"":1}","{""disk"":2}",36.0,58.0,8.0
"(2, 1, 0, 33, '(9, 8, 5)', (12, 12, 9, 9, 6, 6), ((9, 1, 1, 1, 1, 1), (6, 1, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 1, 1, 1, 1, 1, 1)))",2,2,"{""adjacent"":1,""rail_ladder"":1}","{""disk"":2}",33.0,54.0,9.0
"(2, 1, 0, 7, '(7, 7, 2)', (8, 8, 8, 8, 3, 3), ((8, 6, 1), (3, 2, 2, 2, 2, 2, 1, 1), (3, 2, 2, 2, 2, 2, 1, 1)))",2,2,"{""adjacent"":1,""kink_bridge"":1}","{""disk"":2}",7.0,38.0,7.0
"(2, 1, 0, 35, '(10, 9, 5)', (14, 14, 10, 10, 6, 6), ((10, 1, 1, 1, 1, 1), (6, 1, 1, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1)))",2,2,"{""kink_bridge"":1,""rail_ladder"":1}","{""disk"":2}",35.0,60.0,10.0
"(2, 1, 0, 29, '(8, 7, 5)', (11, 11, 8, 8, 6, 6), ((8, 1, 1, 1, 1, 1), (6, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 1, 1, 1, 1, 1)))",2,2,"{""kink_bridge"":1,""rail_ladder"":1}","{""disk"":2}",29.0,50.0,8.0
"(2, 1, 0, 30, '(9, 8, 5)', (13, 13, 9, 9, 6, 6), ((9, 1, 1, 1, 1, 1), (6, 1, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 1, 1, 1, 1, 1, 1)))",2,2,"{""adjacent"":1,""kink_bridge"":1}","{""disk"":2}",30.0,56.0,9.0
"(2, 2, 0, 54, '(13, 8, 7)', (15, 15, 10, 10, 7, 7), ((9, 1, 1, 1, 1, 1, 1), (7, 1, 1, 1, 1, 1, 1, 1, 1), (2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)))",2,2,"{""kink_bridge"":2}","{""disconnected"":2}",54.0,64.0,13.0
"(2, 1, 0, 35, '(8, 8, 6)', (13, 13, 9, 9, 7, 7), ((9, 2, 1, 1, 1, 1, 1), (7, 2, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 2, 2, 2, 1, 1)))",2,2,"{""adjacent"":2}","{""disk"":2}",35.0,58.0,8.0
"(2, 1, 0, 36, '(8, 8, 6)', (12, 12, 10, 10, 7, 7), ((9, 1, 1, 1, 1, 1, 1), (6, 2, 1, 1, 1, 1, 1, 1, 1), (3, 2, 2, 2, 2, 1, 1, 1, 1)))",2,2,"{""kink_bridge"":2}","{""disk"":2}",36.0,58.0,8.0
"(2, 1, 0, 35, '(8, 8, 6)', (13, 13, 9, 9, 8, 8), ((9, 2, 1, 1, 1, 1, 1), (7, 2, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 2, 2, 2, 1, 1)))",2,2,"{""kink_bridge"":2}","{""disk"":2}",35.0,60.0,8.0
"(2, 1, 0, 35, '(8, 8, 6)', (13, 13, 9, 9, 8, 8), ((9, 2, 1, 1, 1, 1, 1), (7, 2, 1, 1, 1, 1, 1, 1, 1), (3, 2, 2, 2, 2, 2, 1, 1, 1)))",2,2,"{""bridge_fork"":1,""kink_bridge"":1}","{""disk"":2}",35.0,60.0,8.0
"(2, 1, 0, 32, '(10, 8, 5)', (13, 13, 10, 10, 6, 6), ((9, 2, 2, 1, 1, 1), (6, 2, 2, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1)))",2,2,"{""kink_bridge"":2}","{""disk"":2}",32.0,58.0,10.0
"(2, 3, 0, 53, '(10, 8, 8)', (15, 15, 11, 11, 8, 8), ((9, 2, 1, 1, 1, 1, 1), (6, 3, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1)))",2,2,"{""kink_bridge"":2}","{""disconnected"":2}",53.0,68.0,10.0
"(2, 1, 0, 43, '(8, 8, 8)', (15, 15, 9, 9, 9, 9), ((9, 1, 1, 1, 1, 1, 1, 1, 1), (9, 1, 1, 1, 1, 1, 1, 1, 1), (2, 2, 2, 2, 2, 2, 2, 2, 1)))",1,2,"{""adjacent"":1}","{""disk"":1}",43.0,66.0,8.0
"(2, 1, 0, 22, '(9, 9, 9)', (14, 14, 13, 13, 13, 13), ((9, 9, 9, 5, 5, 4, 4, 4, 3, 1), (9, 9, 7, 5, 5, 5, 5, 4, 3, 1), (9, 8, 6, 6, 5, 5, 5, 4, 3, 2)))",1,1,"{""kink_bridge"":1}","{""disk"":1}",22.0,80.0,9.0
"(2, 1, 0, 23, '(10, 9, 8)', (14, 14, 13, 13, 13, 13), ((9, 9, 8, 5, 5, 5, 4, 3, 3), (9, 9, 6, 5, 4, 4, 4, 4, 3, 2, 1), (9, 7, 7, 5, 5, 5, 4, 4, 4, 1)))",1,1,"{""kink_bridge"":1}","{""disk"":1}",23.0,80.0,10.0
"(2, 1, 0, 24, '(10, 9, 8)', (14, 14, 13, 13, 13, 13), ((9, 9, 6, 5, 5, 4, 4, 4, 2, 1, 1), (9, 8, 8, 5, 5, 5, 4, 3, 3), (9, 7, 7, 5, 5, 5, 4, 4, 3, 1)))",1,1,"{""kink_bridge"":1}","{""disk"":1}",24.0,80.0,10.0
"(2, 1, 0, 28, '(9, 9, 8)', (20, 20, 19, 19, 12, 12), ((9, 9, 4, 4, 4, 4, 4, 2, 2), (9, 9, 4, 4, 4, 3, 3, 3, 2, 1), (8, 8, 4, 4, 4, 4, 3, 3, 2, 2)))",1,1,"{""kink_bridge"":1}","{""disk"":1}",28.0,102.0,9.0
"(2, 1, 0, 28, '(9, 9, 8)', (19, 19, 18, 18, 13, 13), ((9, 9, 4, 4, 4, 3, 3, 3, 2, 1), (9, 8, 4, 4, 4, 4, 4, 3, 2), (9, 8, 4, 4, 4, 4, 3, 3, 2, 1)))",1,1,"{""rail_ladder"":1}","{""disk"":1}",28.0,100.0,9.0
"(2, 2, 0, 29, '(9, 9, 8)', (19, 19, 18, 18, 14, 14), ((9, 9, 4, 4, 3, 3, 3, 3, 2, 1), (9, 8, 4, 4, 4, 3, 3, 2, 2, 2), (9, 7, 4, 4, 4, 4, 4, 3, 2)))",1,1,"{""kink_bridge"":1}","{""disconnected"":1}",29.0,102.0,9.0
"(2, 2, 0, 25, '(9, 8, 8)', (18, 18, 17, 17, 14, 14), ((9, 9, 4, 4, 4, 3, 3, 3, 1), (9, 7, 4, 4, 4, 4, 3, 3, 2), (8, 8, 4, 4, 4, 3, 3, 2, 2, 2)))",1,1,"{""kink_bridge"":1}","{""disconnected"":1}",25.0,98.0,9.0
"(2, 1, 0, 28, '(9, 9, 8)', (14, 14, 14, 14, 13, 13), ((9, 9, 7, 3, 3, 3, 3, 3, 2), (9, 8, 4, 4, 4, 4, 3, 3, 2, 1), (9, 5, 5, 4, 4, 4, 4, 3, 3, 1)))",1,1,"{""kink_bridge"":1}","{""disk"":1}",28.0,82.0,9.0
"(2, 1, 0, 28, '(9, 9, 8)', (17, 17, 17, 17, 13, 13), ((9, 8, 6, 4, 3, 3, 3, 3, 3), (9, 7, 5, 5, 4, 3, 3, 3, 2, 1), (9, 7, 5, 4, 4, 4, 3, 3, 2, 1)))",1,1,"{""kink_bridge"":1}","{""disk"":1}",28.0,94.0,9.0
"(2, 1, 0, 47, '(12, 9, 9)', (25, 25, 24, 24, 12, 12), ((10, 8, 4, 4, 3, 3, 3, 3, 2, 1), (9, 9, 9, 3, 2, 2, 2, 2, 2, 1), (7, 4, 4, 4, 4, 4, 3, 3, 3, 2, 1, 1, 1)))",1,1,"{""kink_bridge"":1}","{""disk"":1}",47.0,122.0,12.0
"(2, 2, 0, 30, '(9, 9, 8)', (18, 18, 17, 17, 14, 14), ((9, 8, 4, 4, 4, 3, 3, 3, 1, 1), (9, 8, 4, 4, 4, 3, 3, 2, 2, 1), (9, 7, 4, 4, 4, 4, 4, 2, 2)))",1,1,"{""adjacent"":1}","{""disconnected"":1}",30.0,98.0,9.0
"(2, 1, 0, 33, '(10, 8, 8)', (20, 20, 20, 20, 14, 14), ((9, 9, 3, 3, 3, 3, 2, 2, 2), (9, 4, 4, 3, 3, 3, 3, 2, 2, 2, 1), (8, 8, 3, 3, 3, 3, 3, 3, 2)))",1,1,"{""kink_bridge"":1}","{""disk"":1}",33.0,108.0,10.0
"(2, 1, 0, 44, '(10, 9, 9)', (19, 19, 18, 18, 14, 14), ((9, 9, 3, 3, 3, 2, 2, 2, 1, 1), (9, 8, 3, 3, 3, 3, 2, 2, 1, 1), (8, 4, 4, 3, 3, 3, 3, 3, 2, 1, 1)))",1,1,"{""bridge_fork"":1}","{""disk"":1}",44.0,102.0,10.0
"(2, 1, 0, 28, '(9, 8, 8)', (16, 16, 15, 15, 14, 14), ((9, 8, 3, 3, 3, 3, 3, 3, 2), (9, 6, 4, 4, 3, 3, 3, 3, 1, 1), (8, 7, 4, 4, 3, 3, 3, 3, 2)))",1,1,"{""kink_bridge"":1}","{""disk"":1}",28.0,90.0,9.0
"(2, 1, 0, 32, '(10, 8, 8)', (20, 20, 19, 19, 14, 14), ((9, 9, 3, 3, 3, 3, 3, 2, 2), (9, 8, 3, 3, 3, 3, 3, 3, 2), (9, 4, 4, 4, 3, 3, 3, 3, 2, 1, 1)))",1,1,"{""rail"":1}","{""disk"":1}",32.0,106.0,10.0
"(2, 1, 0, 40, '(10, 9, 8)', (20, 20, 18, 18, 13, 13), ((9, 9, 3, 3, 3, 2, 2, 2, 1), (8, 8, 3, 3, 3, 3, 2, 2, 1, 1), (8, 4, 3, 3, 3, 3, 3, 2, 2, 2, 1)))",1,1,"{""bridge_fork"":1}","{""disk"":1}",40.0,102.0,10.0
"(2, 1, 0, 30, '(9, 9, 8)', (17, 17, 17, 17, 14, 14), ((9, 8, 4, 4, 4, 3, 3, 2, 2), (9, 7, 4, 4, 3, 3, 3, 3, 2, 1), (9, 7, 4, 3, 3, 3, 3, 3, 3, 1)))",1,1,"{""kink_bridge"":1}","{""disk"":1}",30.0,96.0,9.0
"(2, 1, 0, 26, '(9, 8, 8)', (14, 14, 14, 14, 14, 14), ((9, 8, 4, 4, 4, 3, 3, 2, 2), (9, 7, 6, 3, 3, 3, 3, 3, 2), (9, 5, 5, 4, 4, 3, 3, 3, 2, 1)))",1,1,"{""kink_bridge"":1}","{""disk"":1}",26.0,84.0,9.0
"(2, 1, 0, 24, '(8, 8, 8)', (17, 17, 15, 15, 12, 12), ((9, 7, 6, 3, 3, 3, 2, 2, 1), (8, 8, 4, 4, 3, 3, 2, 2, 2), (8, 4, 4, 4, 4, 4, 3, 3, 2)))",1,1,"{""rail_ladder"":1}","{""disk"":1}",24.0,88.0,8.0
"(2, 1, 0, 20, '(8, 8, 7)', (15, 15, 14, 14, 14, 14), ((9, 6, 4, 4, 4, 3, 3, 3), (8, 8, 3, 3, 3, 3, 3, 3, 2), (8, 7, 4, 4, 3, 3, 3, 2, 2)))",1,1,"{""kink_bridge"":1}","{""disk"":1}",20.0,86.0,8.0
"(2, 1, 0, 32, '(10, 8, 8)', (20, 20, 20, 20, 14, 14), ((9, 9, 3, 3, 3, 3, 3, 2, 2), (9, 8, 3, 3, 3, 3, 3, 3, 2), (9, 4, 4, 3, 3, 3, 3, 3, 2, 2, 1)))",1,1,"{""rail"":1}","{""disk"":1}",32.0,108.0,10.0
"(2, 1, 0, 26, '(8, 8, 8)', (18, 18, 17, 17, 13, 13), ((9, 7, 3, 3, 3, 3, 3, 2, 1), (9, 4, 4, 3, 3, 3, 3, 3, 2), (8, 8, 3, 3, 3, 3, 2, 2, 2)))",1,1,"{""bridge_fork"":1}","{""disk"":1}",26.0,96.0,8.0
"(2, 1, 0, 31, '(9, 8, 8)', (18, 18, 17, 17, 13, 13), ((9, 8, 3, 3, 3, 3, 2, 2, 1), (9, 7, 3, 3, 3, 3, 2, 2, 2), (8, 4, 4, 3, 3, 3, 3, 3, 2, 1)))",1,1,"{""kink_bridge"":1}","{""disk"":1}",31.0,96.0,9.0
