template_id,canonical_signature,kind,family,tau,pressure,num_obligations,contained_atom_count,contained_atoms
T_0021,7fc04615b2f5dda83db5d14f1b497f0d923b47e2,proto,rail_ladder,3,1,3,0,[]
T_0022,b2cde5ff22dad9d27cd89e028d6870df77dcb63d,proto,kink_bridge,3,1,3,0,[]
T_0023,d7e1f829ea939f79fa560f3f660367c356ec5abb,proto,kink_bridge,3,1,3,0,[]
T_0024,84076871231e6b5bd1f724e3e56e0ef48f8e639a,proto,rail_ladder,3,1,3,0,[]
T_0025,1c9f5953a998b33654d16ced55d5f24bb9bfe29b,proto,rail_ladder,3,1,3,0,[]
T_0026,433ac2464dac04f511bf1a078d39e110c8025b15,proto,rail_ladder,3,1,3,0,[]
T_0027,8d7fd4431ce0e14e910a626f105bfea3d01f4104,proto,kink_bridge,3,1,3,0,[]
T_0028,90be297fea2947229927c26c43a271cdd223550c,proto,rail_ladder,3,1,3,0,[]
T_0029,1e099b282ea972370047f4548deafba45252ecc4,proto,kink_bridge,3,1,3,0,[]
T_0030,a18d4f0f433772b7922410b497b023c94c4c33d9,proto,rail_ladder,3,1,3,0,[]
T_0032,b071ed0000294800d7e8085114ddfeca95d1b545,proto,adjacent,3,1,3,0,[]
T_0033,d81ac3317a14ae93e6fe7f20501f66d62afe0803,proto,rail_ladder,3,1,3,0,[]
T_0034,1fcd8bd095027affd447e5ef17ff463a870d7866,proto,rail_ladder,3,1,3,0,[]
T_0035,28c4a412474db71ae8348a55437f685ee7b62363,proto,rail_ladder,3,1,3,0,[]
T_0036,11e39522a15f6343c1d43b83db3d0c95491da55d,proto,rail_ladder,3,1,3,0,[]
T_0037,29ccb8292cadec61a972176ba5c3592aca82b12e,proto,rail_ladder,3,1,3,0,[]
T_0039,b8480364c82fb03fb7a7ddf6ce1798fa80743b93,proto,adjacent,3,1,3,0,[]
T_0040,2a604f1678bd08ffd9386c3416f599c2e134155b,proto,rail_ladder,3,1,3,0,[]
T_0049,d5e3dae0ca0559f03ca9e058fb611b27f14d2baf,exact,kink_bridge,3,1,3,0,[]
T_0063,2efa040576094502b3c175ccc660cfe73509e216,exact,kink_bridge,3,1,3,0,[]
T_0065,75de7a86e97803775b335452161db40bfcb40f5e,exact,kink_bridge,3,1,3,0,[]
T_0067,e928edcb2b888ef69977a2bfce37751d7e92cf7b,exact,kink_bridge,3,1,3,0,[]
T_0071,d06b4f4d03157d0ac80110368d6174bdff48e238,exact,bridge_fork,3,1,3,0,[]
T_0081,c400001f321a7535a5c712ed9ffbc4a50e94fb56,exact,kink_bridge,3,1,3,0,[]
T_0083,6b704124efafe35ea674b015734387eaf69a6dc3,exact,adjacent,3,1,3,0,[]
T_0085,ec521e2c7e153e6bb8cd89202ddc3a575e1ef349,exact,adjacent,3,1,3,0,[]
T_0087,1a863e3342ece3ea301b42b29b58098c49202356,exact,rail,3,1,3,0,[]
T_0099,34f5e7cd2604f4e2e21a256aa745b6ec25f1ea38,exact,kink_bridge,3,1,3,0,[]
T_0102,fd3f569d67450a80879434c2a89c87329c5bfc7e,exact,bridge_fork,3,1,3,0,[]
T_0105,9dc79919b2c3d41f785c44c8eefbd7b1a495d268,exact,kink_bridge,3,1,3,0,[]
T_0106,5e9ed1c26dc65b120f5ff3afe52f10c4906e202d,proto,kink_bridge,3,1,3,0,[]
T_0114,33519537a9611bc311cf62ffb4dfdb9ece02e5b3,exact,rail_ladder,3,1,3,0,[]
T_0120,02771a31df24fdde0f2dd10fb27418e4914f703b,exact,rail_ladder,3,1,3,0,[]
T_0123,749888202948a3f0b1e7c60707d9560628f83ea9,exact,adjacent,3,1,3,0,[]
T_0128,d64d9d28cacd77f1ce6128345701182da857bf8a,exact,rail_ladder,3,1,3,0,[]
T_0131,e4b6e6baaaaf2b13480fa4aa6e6c5adaa71ac5a8,exact,kink_bridge,3,1,3,0,[]
T_0133,4214a2dd234465f5be0ffdfd3bdd410d338b795d,exact,kink_bridge,3,1,3,0,[]
T_0136,6310bc4542c07a45c5953d519add916a38c2e3da,proto,kink_bridge,3,1,3,0,[]
T_0147,e21e2d00bdbca4cf4169289451ddc684ba0d7dab,exact,rail_ladder,3,1,3,0,[]
T_0156,51c88aaf4e119fd835138ffb9e72d717253d3edf,proto,kink_bridge,3,1,3,0,[]
T_0158,53e07b81d1e1c396f59475871a000074ba15150c,proto,rail_ladder,3,1,3,0,[]
T_0159,a5e49d040faff064babe29bbc1b7302af92f41cf,proto,bridge_fork,3,1,3,0,[]
T_0160,b7ded5e600434e26069150e658432ed8c78f8b58,proto,adjacent,3,1,3,0,[]
T_0161,d44ee2a79f877c5c112711d86d4f87496ef68b43,proto,kink_bridge,3,1,3,0,[]
T_0162,88ba5c885a981d89255ad257fa365239e28668d2,proto,rail_ladder,3,1,3,0,[]
T_0163,f6daba85f83b3f118053d9a9b970aa953c14ead1,proto,bridge_fork,3,1,3,0,[]
T_0164,463df0fb8cd128dea0990a32376cc8850d8773db,proto,adjacent,3,1,3,0,[]
T_0165,826789beec1ea5023eea70f1604a91fd10bc4b2e,proto,rail_ladder,3,1,3,0,[]
T_0166,5b8ee223668dd27721c644b93e816b1da7a58a4e,proto,adjacent,3,1,3,0,[]
T_0167,ad6e0a0a70b0f34a4451dd47f7aea3e61da10fa9,proto,kink_bridge,3,1,3,0,[]
T_0168,79e848f277046dda1094a76fbf1c8d2ca1e8e47e,proto,adjacent,3,1,3,0,[]
T_0170,1cc9446f42c468036b4caef3b374cf4e3696657c,proto,adjacent,3,1,3,0,[]
T_0171,2e35701effc176740417f0fe9d171a2c79cb1232,proto,rail_ladder,3,1,3,0,[]
T_0172,03f4ee1b2065c4e180c135e56efc573c88ece0d0,proto,bridge_fork,3,1,3,0,[]
T_0173,5ae4e255cea8134d65c67edd1dc7840ca7a294de,proto,bridge_fork,3,1,3,0,[]
T_0174,a5ac2940842c08412562258b45cb0d4f948ea0bf,proto,adjacent,3,1,3,0,[]
T_0175,bc5d3c2ecb61b638f6a25f226d55caa3a6a1b2e8,proto,kink_bridge,3,1,3,0,[]
T_0176,a0baad23538310aa6f6c6336d814b74c6bf0be8f,proto,kink_bridge,3,1,3,0,[]
T_0177,c6ae1c99661adfdfbf0ac294f86454a628ca9eec,proto,kink_bridge,3,1,3,0,[]
T_0179,2056f4939945647b428fd308c50e25253b788321,proto,kink_bridge,3,1,3,0,[]
T_0180,960ba90a85592024c5073aef5e3084f32a2acd08,proto,kink_bridge,3,1,3,0,[]
T_0181,9d46f9bf4e137f6936ea387c15add7f72baf0e48,proto,kink_bridge,3,1,3,0,[]
T_0182,19889b51c77a142dee780ef0a8ad4abbb13d120f,proto,kink_bridge,3,1,3,0,[]
T_0183,59fb4ba269ebd151dd52658b7bf1804ea1eb5c1d,proto,rail_ladder,3,1,3,0,[]
T_0184,f027a785101a93f984b7b896d9cbdd8a3aacf759,proto,kink_bridge,3,1,3,0,[]
T_0185,91910c94accae0e39efa12006863e90e1eabe17f,proto,kink_bridge,3,1,3,0,[]
T_0186,ec4b20d217d8630afd8071146515e95d06386d0a,proto,kink_bridge,3,1,3,0,[]
T_0187,33a5981071b23ac126312aaf68622b94414af7bc,proto,rail_ladder,3,1,3,0,[]
T_0188,516f0e2e4702a6db89d9cf5a7541c4baf6410c95,proto,kink_bridge,3,1,3,0,[]
T_0189,2c08f5f95ebdd3cafc86fa87e547c2a1339310ef,proto,kink_bridge,3,1,3,0,[]
T_0190,c7e7ecc9e8897a4217bc98cceae0ccc6f76d38d9,proto,rail_ladder,3,1,3,0,[]
T_0191,9ab7846db2f5375b6b0762f3b7fef9f700ca018f,proto,kink_bridge,3,1,3,0,[]
T_0192,e18b57739ee6ed7de830741f7b9247863bdea8fa,proto,kink_bridge,3,1,3,0,[]
T_0193,65eb2a23f9e5a2ce8d0a4661bbe6842d945122ce,proto,kink_bridge,3,1,3,0,[]
T_0194,b3661d11c3385c36a6a02952d1c0b84a06d93ca4,proto,rail_ladder,3,1,3,0,[]
T_0195,d3aa06d1af8db7c42e5723bdf710c165abb67ff8,proto,kink_bridge,3,1,3,0,[]
T_0196,369f759eb11fcd91dc2a4de1d19844c7a6810893,proto,kink_bridge,3,1,3,0,[]
T_0197,71e5e9af18845238b3bb2f25dcaa77985277092f,proto,kink_bridge,3,1,3,0,[]
T_0198,a0d9939b59030d5d4e1ac0ba01f3ec8122410bef,proto,kink_bridge,3,1,3,0,[]
T_0199,8e2d8d05956726cb613f22d7d655707cee914aec,proto,rail_ladder,3,1,3,0,[]
T_0200,5fc9d5584269228065f55c1440ab3c7db9e94009,proto,kink_bridge,3,1,3,0,[]
T_0201,ec60927b1493cdc72269d800dfb293f2c570602a,proto,rail_ladder,3,1,3,0,[]
T_0202,7f0b578f1a2f639c27a033612583ff5f0ed62736,proto,rail_ladder,3,1,3,0,[]
T_0203,ac57b65d663661e89437f0d5f6cc12f6f8a80c36,proto,rail_ladder,3,1,3,0,[]
T_0204,a3c4a6276ce925501778b4b8ff994c01f851342f,proto,kink_bridge,3,1,3,0,[]
T_0205,813a07eccebe0e629d1021850818ddf905259eea,proto,kink_bridge,3,1,3,0,[]
T_0206,88b967d01e1f87cbc22d3e590b8a8982d49a3a0c,proto,kink_bridge,3,1,3,0,[]
T_0207,d87db81a26f79a6c5ef3bfe4dad3dcf2eecc4d3c,proto,kink_bridge,3,1,3,0,[]
T_0208,a2b94cc9ddc6c2f2ecf551eb07a870311d3016b9,proto,kink_bridge,3,1,3,0,[]
T_0209,9a9e89901abed4062d70534264efb05129b84d34,proto,rail_ladder,3,1,3,0,[]
T_0210,b8931422f7c84c8e3261f2b0bd85880429ea19fb,proto,kink_bridge,3,1,3,0,[]
T_0211,3f9304eb0680b88809f3812106bc990a7c52e2a1,proto,kink_bridge,3,1,3,0,[]
T_0212,ff5c71034821c8ea97b0255188a51908667c71a4,proto,kink_bridge,3,1,3,0,[]
T_0213,08de99b709d5cd0dc4fc6bc60f637f4ecdfcccc1,proto,kink_bridge,3,1,3,0,[]
T_0216,b0076a4628cf55caea53b5723ff22db78fd947bd,proto,rail_ladder,3,1,3,0,[]
T_0217,61ceb81a70e1c28c0904ff32c08cfb756540243b,proto,adjacent,3,1,3,0,[]
T_0218,e55c212633307e3272162efa9aee3fc3027f605b,proto,adjacent,3,1,3,0,[]
T_0219,50d6366470ac12a46255a9efc65eb6e23f1da8f3,proto,kink_bridge,3,1,3,0,[]
T_0221,562f29e8393b9a3644f810a94403824013f9c5b9,proto,kink_bridge,3,1,3,0,[]
T_0222,72a797da8b3539fcb59d9bc7e76ef93c37089a4c,proto,kink_bridge,3,1,3,0,[]
T_0223,bc5537b3f67f592d038c6a5257d905db09cfd08e,proto,kink_bridge,3,1,3,0,[]
T_0226,d9db7b532ef9839803279de728e9f93a0017836b,proto,kink_bridge,3,1,3,0,[]
T_0227,c1d225511647c2c5383068881c4178272037fc48,proto,kink_bridge,3,1,3,0,[]
T_0228,10c069cf3c4e55a9c1b839089f2f5675a64ffa26,proto,adjacent,3,1,3,0,[]
T_0229,5d9ad4c69d89391348b2363d6253fffb71684c27,proto,adjacent,3,1,3,0,[]
T_0230,502243ec4f2671c2dd1350ffc73d68a41bb98ae5,proto,rail_ladder,3,1,3,0,[]
T_0231,30c332a4a6f62d510a34b6be6313fbbbd5aeaa40,proto,rail_ladder,3,1,3,0,[]
T_0232,80db9e11564ddeee9d3784d579297f19dcf9c0cb,proto,bridge_fork,3,1,3,0,[]
T_0233,894561ce488e32c044c6514453350c959944cbec,proto,bridge_fork,3,1,3,0,[]
T_0235,bb7ab59bff97b54c7e84d4d7efc746274a8bdc94,proto,rail_ladder,3,1,3,0,[]
T_0236,f60ca34aad5468b950276641823ec176c40517fd,proto,kink_bridge,3,1,3,0,[]
T_0237,412be542cd667ce6e32873b58c1c7f074b322d63,proto,kink_bridge,3,1,3,0,[]
T_0239,9ce7b7973c3c69f2b4d903c613c0f3be12494ffa,proto,kink_bridge,3,1,3,0,[]
T_0240,20f7bf0b4eccf1abd549b56076c62a6e4f8efa87,proto,kink_bridge,3,1,3,0,[]
T_0241,5411649219e7020da353e82e451d42ec9fc62b47,proto,kink_bridge,3,1,3,0,[]
T_0242,0fd6c1d150d872ba0228e7ac0eb43ba99af99acb,proto,kink_bridge,3,1,3,0,[]
T_0243,114b1ca8823fcb874fc55ff282654733de38fe76,proto,rail_ladder,3,1,3,0,[]
T_0244,ca32621f534c7d088ad1bc397b7ef105ad13004d,proto,kink_bridge,3,1,3,0,[]
T_0245,8dc803b07f0c61e4325f8de6a1b5ab1320d59f5b,proto,kink_bridge,3,1,3,0,[]
T_0246,f0f382d2f3db6eeefcbfc89af8c9afce6ae4f401,proto,kink_bridge,3,1,3,0,[]
T_0247,b2b797490beb01781f9948d63c2843ba9200d6c5,proto,adjacent,3,1,3,0,[]
T_0248,6a6914ed403554935f15c68d69a73e1a717e6bb7,proto,rail_ladder,3,1,3,0,[]
T_0249,bf4aee998019c6a4e224573c9c9cc8b9858a6bca,proto,kink_bridge,3,1,3,0,[]
T_0250,1b7b73f7499caa353d0184e0189e1497688105e6,proto,kink_bridge,3,1,3,0,[]
T_0251,fe382ca7324f8f4c74af4fe826676d209b26b85b,proto,kink_bridge,3,1,3,0,[]
T_0252,e588fa6d90c4cb2252288fe480409dc9f9fe3bc0,proto,kink_bridge,3,1,3,0,[]
T_0253,0a42b83b5e572a8e0f2617aea3bef11d8b8e6174,proto,kink_bridge,3,1,3,0,[]
T_0255,8d2cebd7ce57529997500d8b93dc86f2265698b3,proto,kink_bridge,3,1,3,0,[]
T_0257,0e7cdc4a50c219268a714f1b0bb2a5327d97dffe,proto,rail,3,1,3,0,[]
T_0258,4b45b4c7b0b7c79e0bc607ed174e6001d146ef1b,proto,kink_bridge,3,1,3,0,[]
T_0261,eba28ca669cb537a807a3e95784eb303c4cdf148,proto,kink_bridge,3,1,3,0,[]
T_0262,77f0a75f990c7ffcd5523883289f642d20879eae,proto,kink_bridge,3,1,3,0,[]
T_0266,0238dac82560cb4fd18f814bdc12c519d9027a1f,proto,kink_bridge,3,1,3,0,[]
T_0267,9172c23829214f9b63717c0e416dd670ab743695,proto,adjacent,3,1,3,0,[]
T_0268,5808c041ed25f055565ca32719e5360a0d61eaa8,proto,kink_bridge,3,1,3,0,[]
T_0270,fb882e3302c3bb706228d72680eb81bfecef79cc,exact,adjacent,3,1,3,0,[]
T_0271,cf7dc684d97c581b9a5421c244b56a3aacbfa73c,proto,adjacent,3,1,3,0,[]
T_0278,7343a209f6f02cbcac9e367b609bd8e24847c1cb,proto,kink_bridge,3,1,3,0,[]
T_0281,51ba7c26fb5dce3b33e096f9464f02850ac8baca,proto,kink_bridge,3,1,3,0,[]
T_0282,d54d93548999084670eb551c638e1306154d7c7b,proto,kink_bridge,3,1,3,0,[]
T_0285,d80a350fbacabe4372988ce55ade34d8a7e8d7e5,proto,kink_bridge,3,1,3,0,[]
T_0286,9ca8c619c61658d7f3d3e6df4eced2e1923f43b0,proto,kink_bridge,3,1,3,0,[]
T_0287,5b2f7dd790bc114ca26de10929a3c5dd444549b1,proto,kink_bridge,3,1,3,0,[]
T_0290,582e82dfa8b24d8b07323e26b743034a8eb101a4,proto,rail_ladder,3,1,3,0,[]
T_0291,139459f413975e193bc9bf67ff67160f9d55eeed,proto,kink_bridge,3,1,3,0,[]
T_0292,5fbed499f068ea81a9ce1808e7f13f975588de82,proto,rail_ladder,3,1,3,0,[]
T_0293,67dc7600f4cecb66fe66e33b44a080619e1721f6,proto,kink_bridge,3,1,3,0,[]
T_0294,2383e0c7eb184875af1080a9a9c35f7411be5bc0,proto,kink_bridge,3,1,3,0,[]
T_0295,97d6e92f78257cded1f46b0686c4e851317b13ac,proto,adjacent,3,1,3,0,[]
T_0296,001d77d375f84ac1113cd11c32812b4e80515549,proto,bridge_fork,3,1,3,0,[]
