template_id,source_event_id,kind,tau,pressure,terminal,attacker_stones,defender_stones,move_stones,obligation_edges,num_attacker_stones,num_defender_stones,num_obligations,num_obligation_vertices,pair_shape,shape_kind,family,line_axis_support,canonical_signature,frequency,automorphism_group_size,number_of_vertices,number_of_edges,edge_size_histogram,singleton_count,pair_edge_count,transversal_number_tau,number_of_minimum_transversals,intersection_graph_density,laplacian_spectrum,source_counts,source_span,source_entropy,generality_index,channel_label,integer_fingerprint
T_0001,E000000031,proto,4,2,0,"[[-1,0],[0,0],[1,0]]",[],"[[0,1],[2,-1]]","[[[-4,0],[-3,0],[-2,0]],[[-3,0],[-2,0],[2,0]],[[-3,4],[-2,3],[-1,2]],[[-2,0],[2,0],[3,0]],[[-2,3],[-1,2],[3,-2]],[[-1,2],[3,-2],[4,-3]],[[2,0],[3,0],[4,0]],[[3,-2],[4,-3],[5,-4]]]",3,0,8,12,"(-2, 0)",rail,rail_ladder,three-axis,89187fdcaafa3ae2a058236b301af35da2ed41fe,3,1,12,8,"{""3"":8}",0,0,4,36,0.35714285714285715,"-5.829e-16,1.169e-15,1.326,1.326,3,3,4.346,4.346","{""selfplay"":3}",1,0.0,1.386294,candidate-signal,"(4, 2, 8, 12, 0, 0, 8, 1)"
T_0002,E000000035,proto,4,2,0,"[[-1,0],[0,0],[1,0]]",[],"[[-1,2],[0,1]]","[[[-4,0],[-3,0],[-2,0]],[[-4,5],[-3,4],[-2,3]],[[-3,0],[-2,0],[2,0]],[[-3,4],[-2,3],[2,-1]],[[-2,0],[2,0],[3,0]],[[-2,3],[2,-1],[3,-2]],[[2,-1],[3,-2],[4,-3]],[[2,0],[3,0],[4,0]]]",3,0,8,12,"(-1, 0)",adjacent,adjacent,three-axis,a0c7cde98332ebffa3ad47f947205a4badf9588b,3,1,12,8,"{""3"":8}",0,0,4,36,0.35714285714285715,"-3.82e-16,1.502e-16,1.326,1.326,3,3,4.346,4.346","{""selfplay"":3}",1,0.0,1.386294,candidate-signal,"(4, 2, 8, 12, 0, 0, 8, 1)"
T_0003,E000000036,proto,3,1,0,"[[-1,0],[0,0],[1,0]]",[],"[[0,1],[3,-2]]","[[[-4,0],[-3,0],[-2,0]],[[-3,0],[-2,0],[2,0]],[[-2,0],[2,0],[3,0]],[[-2,3],[-1,2],[2,-1]],[[-1,2],[2,-1],[4,-3]],[[2,-1],[4,-3],[5,-4]],[[2,0],[3,0],[4,0]]]",3,0,7,11,"(-3, 0)",rail,rail_ladder,three-axis,aa3f69646c2e2684aa65397b6b7f8d00bc8da5a7,3,1,11,7,"{""3"":7}",0,0,3,6,0.38095238095238093,"4.835e-16,1.6e-15,1.326,1.697,3,3.209,4.346,5.303","{""selfplay"":3}",1,0.0,1.386294,candidate-signal,"(3, 1, 7, 11, 0, 0, 7, 1)"
T_0004,E000000042,proto,4,2,0,"[[-1,0],[0,0],[1,0]]",[],"[[1,-1],[2,-2]]","[[[-4,0],[-3,0],[-2,0]],[[-3,0],[-2,0],[2,0]],[[-3,3],[-2,2],[-1,1]],[[-2,0],[2,0],[3,0]],[[-2,2],[-1,1],[3,-3]],[[-1,1],[3,-3],[4,-4]],[[2,0],[3,0],[4,0]],[[3,-3],[4,-4],[5,-5]]]",3,0,8,12,"(-1, 0)",adjacent,adjacent,three-axis,d95eb706b290b4fef8999b8140184e83517151fb,2,1,12,8,"{""3"":8}",0,0,4,36,0.35714285714285715,"-5.829e-16,1.169e-15,1.326,1.326,3,3,4.346,4.346","{""selfplay"":2}",1,0.0,1.098612,candidate-signal,"(4, 2, 8, 12, 0, 0, 8, 1)"
T_0005,E000000044,proto,3,1,0,"[[-1,0],[0,0],[1,0]]",[],"[[-2,2],[1,-1]]","[[[-4,0],[-3,0],[-2,0]],[[-4,4],[-3,3],[-1,1]],[[-3,0],[-2,0],[2,0]],[[-3,3],[-1,1],[2,-2]],[[-2,0],[2,0],[3,0]],[[-1,1],[2,-2],[3,-3]],[[2,0],[3,0],[4,0]]]",3,0,7,11,"(-3, 0)",rail,rail_ladder,three-axis,248f397ce63fa11d36ffa2ceea00e4456eee1ef1,2,1,11,7,"{""3"":7}",0,0,3,6,0.38095238095238093,"-4.806e-16,1.927e-16,1.326,1.697,3,3.209,4.346,5.303","{""selfplay"":2}",1,0.0,1.098612,candidate-signal,"(3, 1, 7, 11, 0, 0, 7, 1)"
T_0053,E000000060,proto,14,12,1,"[[-3,0],[-2,-2],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0]]","[[-2,-3]]","[[-1,-2],[2,0]]","[[[-4,0]],[[3,0]],[[-6,3],[-5,2],[-4,1]],[[-5,-2],[-4,-2],[-3,-2]],[[-5,-1],[-4,-1],[-3,-1]],[[-5,2],[-4,1],[0,-3]],[[-5,3],[-4,2],[-3,1]],[[-4,-2],[-3,-2],[1,-2]],[[-4,-1],[-3,-1],[1,-1]],[[-4,1],[0,-3],[1,-4]],[[-4,2],[-3,1],[1,-3]],[[-3,-2],[1,-2],[2,-2]],[[-3,-1],[1,-1],[2,-1]],[[-3,1],[1,-3],[2,-4]],[[-2,1],[-2,2],[-2,3]],[[-1,-5],[-1,-4],[-1,-3]],[[-1,-4],[-1,-3],[-1,1]],[[-1,-3],[-1,1],[-1,2]],[[-1,1],[-1,2],[-1,3]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]],[[0,-3],[1,-4],[2,-5]],[[0,1],[0,2],[0,3]],[[1,-3],[2,-4],[3,-5]],[[1,-2],[2,-2],[3,-2]],[[1,-1],[2,-1],[3,-1]]]",10,1,27,40,"(-5, 2)",kink,kink_bridge,three-axis,a84c6aaaee678ea91972a7396190b0089270140e,1,1,40,27,"{""1"":2,""3"":25}",2,0,14,-1,0.1111111111111111,"-1.363e-15,-7.052e-16,-6.084e-16,0,2.265e-16,1.371e-15,2.598e-15,2.731e-15","{""adversarial"":1}",1,0.0,0.693147,reservoir,"(14, 12, 27, 40, 2, 0, 25, 1)"
T_0047,E000000054,proto,11,9,1,"[[-3,0],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0]]","[[-2,-3]]","[[-2,1],[2,0]]","[[[-4,0]],[[3,0]],[[-5,-1],[-4,-1],[-3,-1]],[[-5,3],[-4,2],[-3,1]],[[-5,4],[-4,3],[-3,2]],[[-4,-1],[-3,-1],[1,-1]],[[-4,2],[-3,1],[1,-3]],[[-4,3],[-3,2],[1,-2]],[[-3,-1],[1,-1],[2,-1]],[[-3,1],[1,-3],[2,-4]],[[-3,2],[1,-2],[2,-3]],[[-2,-2],[-2,2],[-2,3]],[[-2,2],[-2,3],[-2,4]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]],[[0,1],[0,2],[0,3]],[[1,-3],[2,-4],[3,-5]],[[1,-2],[2,-3],[3,-4]],[[1,-1],[2,-1],[3,-1]]]",9,1,20,30,"(-4, 1)",kink,kink_bridge,three-axis,496c2286c20417d2a54501ce5f2d300c2fab0f03,1,1,30,20,"{""1"":2,""3"":18}",2,0,11,-1,0.11052631578947368,"-2.205e-15,-2.357e-16,0,6.439e-16,1.332e-15,2.797e-15,3.215e-15,1.326","{""adversarial"":1}",1,0.0,0.693147,reservoir,"(11, 9, 20, 30, 2, 0, 18, 1)"
T_0061,E000000068,proto,11,9,1,"[[-4,0],[-3,0],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0]]","[[-2,-3]]","[[-2,1],[1,-1]]","[[[-5,0]],[[2,0]],[[-4,-1],[-3,-1]],[[-3,-1],[2,-1]],[[2,-1],[3,-1]],[[-5,3],[-4,2],[-3,1]],[[-5,4],[-4,3],[-3,2]],[[-4,2],[-3,1],[1,-3]],[[-4,3],[-3,2],[1,-2]],[[-3,1],[1,-3],[2,-4]],[[-3,2],[1,-2],[2,-3]],[[-2,-2],[-2,2],[-2,3]],[[-2,2],[-2,3],[-2,4]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]],[[0,1],[0,2],[0,3]],[[1,-3],[2,-4],[3,-5]],[[1,-2],[2,-3],[3,-4]]]",10,1,19,28,"(-3, 1)",kink,kink_bridge,three-axis,b3dc25dfb12b935e5effccb05da4e365325918cf,1,1,28,19,"{""1"":2,""2"":3,""3"":14}",2,3,11,-1,0.10526315789473684,"-1.017e-15,-7.704e-16,-2.902e-16,0,1.187e-17,7.069e-16,8.173e-16,0.5858","{""adversarial"":1}",1,0.0,0.693147,reservoir,"(11, 9, 19, 28, 2, 3, 14, 1)"
T_0067,E000000074,proto,11,9,1,"[[-3,0],[-2,-2],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0]]","[[-2,-3]]","[[-1,1],[2,0]]","[[[-4,0]],[[3,0]],[[-5,-1],[-4,-1],[-3,-1]],[[-5,3],[-4,2],[-3,1]],[[-4,-1],[-3,-1],[1,-1]],[[-4,2],[-3,1],[1,-3]],[[-3,-1],[1,-1],[2,-1]],[[-3,1],[1,-3],[2,-4]],[[-2,1],[-2,2],[-2,3]],[[-1,-4],[-1,-3],[-1,-2]],[[-1,-3],[-1,-2],[-1,2]],[[-1,-2],[-1,2],[-1,3]],[[-1,2],[-1,3],[-1,4]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]],[[0,1],[0,2],[0,3]],[[1,-3],[2,-4],[3,-5]],[[1,-1],[2,-1],[3,-1]]]",10,1,19,29,"(-3, 1)",kink,kink_bridge,three-axis,eb2828156ddee73a565f208636aa6f5f16cdc0ba,1,1,29,19,"{""1"":2,""3"":17}",2,0,11,-1,0.11695906432748537,"-8.739e-16,-2.697e-16,0,3.92e-16,7.19e-16,8.188e-16,1.041e-15,1.326","{""adversarial"":1}",1,0.0,0.693147,reservoir,"(11, 9, 19, 29, 2, 0, 17, 1)"
T_0069,E000000076,proto,11,9,1,"[[-3,0],[-2,-2],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0]]","[[-2,-3]]","[[1,-2],[2,0]]","[[[-4,0]],[[3,0]],[[-5,-1],[-4,-1],[-3,-1]],[[-5,3],[-4,2],[-3,1]],[[-4,-2],[-3,-2],[-1,-2]],[[-4,-1],[-3,-1],[1,-1]],[[-4,2],[-3,1],[1,-3]],[[-4,3],[-3,2],[-2,1]],[[-3,-2],[-1,-2],[2,-2]],[[-3,-1],[1,-1],[2,-1]],[[-3,1],[1,-3],[2,-4]],[[-3,2],[-2,1],[2,-3]],[[-2,1],[-2,2],[-2,3]],[[-2,1],[2,-3],[3,-4]],[[-1,-2],[2,-2],[3,-2]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]],[[0,1],[0,2],[0,3]],[[1,-3],[2,-4],[3,-5]],[[1,-1],[2,-1],[3,-1]],[[2,-3],[3,-4],[4,-5]]]",10,1,22,33,"(-3, 1)",kink,kink_bridge,three-axis,35573e60e53ecf855bc14c09cdfb8136325be11b,1,1,33,22,"{""1"":2,""3"":20}",2,0,11,-1,0.11255411255411256,"-1.978e-15,-1.038e-15,-2.86e-16,-1.371e-16,0,2.378e-16,3.122e-15,0.9533","{""adversarial"":1}",1,0.0,0.693147,reservoir,"(11, 9, 22, 33, 2, 0, 20, 1)"
T_0049,E000000056,proto,10,8,1,"[[-3,0],[-2,-2],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0]]",[],"[[-3,-1],[2,0]]","[[[-4,0]],[[3,0]],[[-5,-1],[-4,-1]],[[-4,-1],[1,-1]],[[1,-1],[2,-1]],[[-5,3],[-4,2],[-3,1]],[[-4,2],[-3,1],[1,-3]],[[-3,1],[1,-3],[2,-4]],[[-2,-5],[-2,-4],[-2,-3]],[[-2,-4],[-2,-3],[-2,1]],[[-2,-3],[-2,1],[-2,2]],[[-2,1],[-2,2],[-2,3]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]],[[0,1],[0,2],[0,3]],[[1,-3],[2,-4],[3,-5]]]",10,0,17,24,"(-6, 1)",kink,kink_bridge,three-axis,88c16f78092c1b778b7fc32c9f22da4f62c3a5a3,1,1,24,17,"{""1"":2,""2"":3,""3"":12}",2,3,10,-1,0.125,"-1.443e-15,0,0,5.045e-17,1.58e-15,2.18e-15,0.5858,1.326","{""adversarial"":1}",1,0.0,0.693147,reservoir,"(10, 8, 17, 24, 2, 3, 12, 1)"
T_0051,E000000058,proto,10,8,1,"[[-3,0],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0],[2,-1]]",[],"[[0,1],[2,0]]","[[[-4,0]],[[3,0]],[[-3,-1],[1,-1]],[[0,-4],[0,-3]],[[0,-3],[0,2]],[[0,2],[0,3]],[[1,-1],[3,-1]],[[-5,-1],[-4,-1],[-3,-1]],[[-5,3],[-4,2],[-3,1]],[[-4,2],[-3,1],[1,-3]],[[-3,1],[1,-3],[2,-4]],[[-3,4],[-2,3],[-1,2]],[[-2,3],[-1,2],[3,-2]],[[-1,2],[3,-2],[4,-3]],[[1,-3],[2,-4],[3,-5]],[[3,-2],[4,-3],[5,-4]]]",10,0,16,23,"(-2, 1)",bridge,bridge_fork,three-axis,b556de8b5573bab6e74a0ca595086030c8a7aa5e,1,1,23,16,"{""1"":2,""2"":5,""3"":9}",2,5,10,-1,0.11666666666666667,"-1.358e-15,-2.313e-16,-6.118e-17,4.93e-32,5.434e-17,6.418e-16,0.5188,0.5858","{""adversarial"":1}",1,0.0,0.693147,reservoir,"(10, 8, 16, 23, 2, 5, 9, 1)"
T_0059,E000000066,proto,10,8,1,"[[-3,0],[-2,-2],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0]]","[[-2,-3]]","[[0,-3],[2,0]]","[[[-4,0]],[[3,0]],[[0,-5],[0,-4]],[[0,-4],[0,1]],[[0,1],[0,2]],[[-5,-1],[-4,-1],[-3,-1]],[[-5,2],[-4,1],[-1,-2]],[[-5,3],[-4,2],[-3,1]],[[-4,-1],[-3,-1],[1,-1]],[[-4,1],[-1,-2],[1,-4]],[[-4,2],[-3,1],[1,-3]],[[-3,-1],[1,-1],[2,-1]],[[-3,1],[1,-3],[2,-4]],[[-2,1],[-2,2],[-2,3]],[[-1,-2],[1,-4],[2,-5]],[[1,-3],[2,-4],[3,-5]],[[1,-1],[2,-1],[3,-1]]]",10,1,17,26,"(-5, 2)",kink,kink_bridge,three-axis,0a7b0ce73ea98e141c0fe96f7edb75b46b8e8200,1,1,26,17,"{""1"":2,""2"":3,""3"":12}",2,3,10,-1,0.11029411764705882,"-1.653e-15,-5.289e-16,-1.396e-16,0,5.324e-17,6.278e-16,1.352e-15,0.5858","{""adversarial"":1}",1,0.0,0.693147,reservoir,"(10, 8, 17, 26, 2, 3, 12, 1)"
T_0063,E000000070,proto,10,8,1,"[[-2,-2],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[2,-1]]",[],"[[-3,-1],[1,-1]]","[[[-4,-1]],[[3,-1]],[[-5,0],[-4,0],[-3,0]],[[-5,3],[-4,2],[-3,1]],[[-4,0],[-3,0],[1,0]],[[-4,2],[-3,1],[1,-3]],[[-3,0],[1,0],[2,0]],[[-3,1],[1,-3],[2,-4]],[[-2,-5],[-2,-4],[-2,-3]],[[-2,-4],[-2,-3],[-2,1]],[[-2,-3],[-2,1],[-2,2]],[[-2,1],[-2,2],[-2,3]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]],[[0,1],[0,2],[0,3]],[[1,-3],[2,-4],[3,-5]],[[1,0],[2,0],[3,0]]]",9,0,18,26,"(-4, 0)",rail,rail,three-axis,d3b725fb7563e2417390d151ab63280cabedfdb0,1,1,26,18,"{""1"":2,""3"":16}",2,0,10,-1,0.13071895424836602,"-3.912e-15,-1.59e-15,-3.816e-16,-1.305e-16,4.546e-16,1.377e-15,1.326,1.326","{""adversarial"":1}",1,0.0,0.693147,reservoir,"(10, 8, 18, 26, 2, 0, 16, 1)"
T_0065,E000000072,proto,10,8,1,"[[-4,0],[-3,0],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0],[2,-1]]",[],"[[0,1],[1,-1]]","[[[-5,0]],[[2,0]],[[-3,-1],[-2,-1]],[[-2,-1],[3,-1]],[[0,-4],[0,-3]],[[0,-3],[0,2]],[[0,2],[0,3]],[[3,-1],[4,-1]],[[-5,3],[-4,2],[-3,1]],[[-4,2],[-3,1],[1,-3]],[[-3,1],[1,-3],[2,-4]],[[-3,4],[-2,3],[-1,2]],[[-2,3],[-1,2],[3,-2]],[[-1,2],[3,-2],[4,-3]],[[1,-3],[2,-4],[3,-5]],[[3,-2],[4,-3],[5,-4]]]",10,0,16,22,"(-2, 1)",bridge,bridge_fork,three-axis,99920348e4cb40284a47b03e2831810136578747,1,1,22,16,"{""1"":2,""2"":6,""3"":8}",2,6,10,-1,0.11666666666666667,"-6.339e-16,-2.554e-16,0,2.364e-16,6.29e-16,9.924e-16,0.5858,0.5858","{""adversarial"":1}",1,0.0,0.693147,reservoir,"(10, 8, 16, 22, 2, 6, 8, 1)"
T_0071,E000000078,proto,10,8,1,"[[-3,0],[-2,-2],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0]]","[[-2,-3]]","[[-4,1],[2,0]]","[[[-4,0]],[[3,0]],[[-7,4],[-6,3],[-5,2]],[[-6,3],[-5,2],[-1,-2]],[[-5,-1],[-4,-1],[-3,-1]],[[-5,2],[-1,-2],[0,-3]],[[-5,3],[-4,2],[-3,1]],[[-4,-1],[-3,-1],[1,-1]],[[-4,2],[-3,1],[1,-3]],[[-3,-1],[1,-1],[2,-1]],[[-3,1],[1,-3],[2,-4]],[[-2,1],[-2,2],[-2,3]],[[-1,-2],[0,-3],[1,-4]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]],[[0,1],[0,2],[0,3]],[[1,-3],[2,-4],[3,-5]],[[1,-1],[2,-1],[3,-1]]]",10,1,19,28,"(-6, 1)",kink,kink_bridge,three-axis,d958e219ddbc124ca6cf33b0e29abfd04359c378,1,1,28,19,"{""1"":2,""3"":17}",2,0,10,-1,0.15204678362573099,"-1.162e-15,-7.882e-16,-1.823e-16,0,1.014e-15,1.473e-15,0.6902,1.326","{""adversarial"":1}",1,0.0,0.693147,reservoir,"(10, 8, 19, 28, 2, 0, 17, 1)"
T_0045,E000000052,proto,9,7,1,"[[-3,0],[-2,-2],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0]]","[[-2,-3]]","[[1,-1],[2,0]]","[[[-4,0]],[[3,0]],[[-4,-1],[-3,-1]],[[-3,-1],[2,-1]],[[2,-1],[3,-1]],[[-5,3],[-4,2],[-3,1]],[[-4,2],[-3,1],[1,-3]],[[-3,1],[1,-3],[2,-4]],[[-2,1],[-2,2],[-2,3]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]],[[0,1],[0,2],[0,3]],[[1,-3],[2,-4],[3,-5]]]",10,1,14,21,"(-2, 1)",bridge,bridge_fork,three-axis,1f8749c4412811af69bb978a8c0d25cdd60b0775,1,1,21,14,"{""1"":2,""2"":3,""3"":9}",2,3,9,-1,0.13186813186813187,"-8.36e-16,-4.173e-16,0,1.058e-16,7.277e-16,1.984e-15,0.5858,1.326","{""adversarial"":1}",1,0.0,0.693147,reservoir,"(9, 7, 14, 21, 2, 3, 9, 1)"
