template_id,source_event_id,kind,tau,pressure,terminal,attacker_stones,defender_stones,move_stones,obligation_edges,num_attacker_stones,num_defender_stones,num_obligations,num_obligation_vertices,pair_shape,shape_kind,family,line_axis_support,canonical_signature,frequency,automorphism_group_size,number_of_vertices,number_of_edges,edge_size_histogram,singleton_count,pair_edge_count,transversal_number_tau,number_of_minimum_transversals,intersection_graph_density,laplacian_spectrum,source_counts,source_span,source_entropy,generality_index,channel_label,integer_fingerprint
T_0055,E000000062,proto,9,7,1,"[[-3,0],[-2,-2],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0]]","[[-2,-3]]","[[-3,1],[2,0]]","[[[-4,0]],[[3,0]],[[-5,3],[-4,2]],[[-4,2],[1,-3]],[[1,-3],[2,-4]],[[-5,-1],[-4,-1],[-3,-1]],[[-4,-1],[-3,-1],[1,-1]],[[-3,-1],[1,-1],[2,-1]],[[-2,1],[-2,2],[-2,3]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]],[[0,1],[0,2],[0,3]],[[1,-1],[2,-1],[3,-1]]]",10,1,14,21,"(-5, 1)",kink,kink_bridge,three-axis,727b02b526863ac946b7a17f607cd7be78d5c065,1,1,21,14,"{""1"":2,""2"":3,""3"":9}",2,3,9,-1,0.13186813186813187,"-1.19e-15,-4.392e-16,-2.938e-16,0,3.422e-16,9.968e-16,0.5858,1.326","{""adversarial"":1}",1,0.0,0.693147,reservoir,"(9, 7, 14, 21, 2, 3, 9, 1)"
T_0057,E000000064,proto,9,7,1,"[[-3,0],[-2,-2],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0]]","[[-2,-3]]","[[1,-3],[2,0]]","[[[-4,0]],[[3,0]],[[-4,2],[-3,1]],[[-3,1],[2,-4]],[[2,-4],[3,-5]],[[-5,-1],[-4,-1],[-3,-1]],[[-4,-1],[-3,-1],[1,-1]],[[-3,-1],[1,-1],[2,-1]],[[-2,1],[-2,2],[-2,3]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]],[[0,1],[0,2],[0,3]],[[1,-1],[2,-1],[3,-1]]]",10,1,14,21,"(-4, 1)",kink,kink_bridge,three-axis,8e4304a3a2083e2be10e36400b2f8658e354cfd7,1,1,21,14,"{""1"":2,""2"":3,""3"":9}",2,3,9,-1,0.13186813186813187,"0,3.475e-17,2.356e-16,6.169e-16,6.88e-16,1.223e-15,0.5858,1.326","{""adversarial"":1}",1,0.0,0.693147,reservoir,"(9, 7, 14, 21, 2, 3, 9, 1)"
T_0064,E000000071,exact,6,4,1,"[[-4,0],[-3,0],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0],[2,-1]]",[],"[[0,1],[1,-1]]","[[[-5,0]],[[2,0]],[[-3,-1],[-2,-1]],[[-2,-1],[3,-1]],[[0,-4],[0,-3]],[[0,-3],[0,2]],[[0,2],[0,3]],[[3,-1],[4,-1]]]",10,0,8,10,"(-2, 1)",bridge,bridge_fork,three-axis,7543c6a4e8ff8a55ca148feb76ed2911e4a772ac,1,1,10,8,"{""1"":2,""2"":6}",2,6,6,9,0.14285714285714285,"-5.683e-16,0,5.045e-17,1.11e-16,0.5858,0.5858,2,2","{""adversarial"":1}",1,0.0,0.693147,source-local,"(6, 4, 8, 10, 2, 6, 0, 1)"
T_0050,E000000057,exact,5,3,1,"[[-3,0],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0],[2,-1]]",[],"[[0,1],[2,0]]","[[[-4,0]],[[3,0]],[[-3,-1],[1,-1]],[[0,-4],[0,-3]],[[0,-3],[0,2]],[[0,2],[0,3]],[[1,-1],[3,-1]]]",10,0,7,9,"(-2, 1)",bridge,bridge_fork,three-axis,e2b59660eba5f04fe7b413b03fdc89e6d77a54a4,1,1,9,7,"{""1"":2,""2"":5}",2,5,5,3,0.14285714285714285,"-4.426e-16,0,0,3.925e-17,0.5858,1,2,3","{""adversarial"":1}",1,0.0,0.693147,source-local,"(5, 3, 7, 9, 2, 5, 0, 1)"
T_0054,E000000061,exact,5,3,1,"[[-3,0],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0],[2,-1]]",[],"[[-3,1],[2,0]]","[[[-4,0]],[[3,0]],[[-5,3],[-4,2]],[[-4,2],[1,-3]],[[-3,-1],[1,-1]],[[1,-3],[2,-4]],[[1,-1],[3,-1]]]",10,0,7,9,"(-5, 1)",kink,kink_bridge,three-axis,98867a44a968de24483261dc64c09bf0b2b5b317,1,1,9,7,"{""1"":2,""2"":5}",2,5,5,3,0.14285714285714285,"-4.441e-16,0,0,5.045e-17,0.5858,1,2,3","{""adversarial"":1}",1,0.0,0.693147,source-local,"(5, 3, 7, 9, 2, 5, 0, 1)"
T_0056,E000000063,exact,5,3,1,"[[-3,0],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0],[2,-1]]",[],"[[1,-3],[2,0]]","[[[-4,0]],[[3,0]],[[-4,2],[-3,1]],[[-3,-1],[1,-1]],[[-3,1],[2,-4]],[[1,-1],[3,-1]],[[2,-4],[3,-5]]]",10,0,7,9,"(-4, 1)",kink,kink_bridge,three-axis,fc635454e326e6878eccf3dc38a5ad7d379c3f0e,1,1,9,7,"{""1"":2,""2"":5}",2,5,5,3,0.14285714285714285,"0,0,3.925e-17,5.045e-17,0.5858,1,2,3","{""adversarial"":1}",1,0.0,0.693147,source-local,"(5, 3, 7, 9, 2, 5, 0, 1)"
T_0058,E000000065,exact,5,3,1,"[[-3,0],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-2],[0,-1],[0,0],[1,0],[2,-1]]",[],"[[0,-3],[2,0]]","[[[-4,0]],[[3,0]],[[-3,-1],[1,-1]],[[0,-5],[0,-4]],[[0,-4],[0,1]],[[0,1],[0,2]],[[1,-1],[3,-1]]]",10,0,7,9,"(-5, 2)",kink,kink_bridge,three-axis,6ba0f1a59a739327fd3eaadac1c85bc2df1e4d86,1,1,9,7,"{""1"":2,""2"":5}",2,5,5,3,0.14285714285714285,"-4.426e-16,0,0,3.925e-17,0.5858,1,2,3","{""adversarial"":1}",1,0.0,0.693147,source-local,"(5, 3, 7, 9, 2, 5, 0, 1)"
T_0060,E000000067,exact,5,3,1,"[[-4,0],[-3,0],[-2,-2],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-1],[0,0],[1,0]]","[[-2,-3]]","[[-2,1],[1,-1]]","[[[-5,0]],[[2,0]],[[-4,-1],[-3,-1]],[[-3,-1],[2,-1]],[[-2,2],[-2,3]],[[2,-1],[3,-1]]]",10,1,6,8,"(-3, 1)",kink,kink_bridge,three-axis,05c9a946c861681c3a87f6a7c50e50532782cdb9,1,1,8,6,"{""1"":2,""2"":4}",2,4,5,6,0.13333333333333333,"0,0,0,5.045e-17,0.5858,2,2,3.414","{""adversarial"":1}",1,0.0,0.693147,source-local,"(5, 3, 6, 8, 2, 4, 0, 1)"
T_0072,E000000079,exact,5,3,1,"[[-4,0],[-3,0],[-2,-2],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-1],[0,0],[1,0]]","[[-2,-3]]","[[-3,-1],[-2,1]]","[[[-5,0]],[[2,0]],[[-5,-1],[-4,-1]],[[-4,-1],[1,-1]],[[-2,2],[-2,3]],[[1,-1],[2,-1]]]",10,1,6,8,"(-3, 1)",kink,kink_bridge,three-axis,b66aacc0ace9aa4ead81edbdab2360446db3b5bd,1,1,8,6,"{""1"":2,""2"":4}",2,4,5,6,0.13333333333333333,"0,0,0,5.045e-17,0.5858,2,2,3.414","{""adversarial"":1}",1,0.0,0.693147,source-local,"(5, 3, 6, 8, 2, 4, 0, 1)"
T_0012,E000000006,proto,4,2,0,"[[-2,2],[-1,1],[-1,2]]","[[2,-2]]","[[-3,2],[-1,0]]","[[[-6,2],[-5,2],[-4,2]],[[-5,2],[-4,2],[0,2]],[[-4,2],[0,2],[1,2]],[[-1,-3],[-1,-2],[-1,-1]],[[-1,-2],[-1,-1],[-1,3]],[[-1,-1],[-1,3],[-1,4]],[[-1,3],[-1,4],[-1,5]],[[0,2],[1,2],[2,2]]]",3,1,8,12,"(-2, 0)",rail,rail_ladder,three-axis,813f6e4fae5803efc738a3cedc1cfcdd08078078,1,1,12,8,"{""3"":8}",0,0,4,36,0.35714285714285715,"-1.21e-15,1.165e-16,1.326,1.326,3,3,4.346,4.346","{""opening"":1}",1,0.0,0.693147,source-local,"(4, 2, 8, 12, 0, 0, 8, 1)"
T_0014,E000000008,proto,4,2,0,"[[-1,1],[-1,2],[0,-1]]",[],"[[-2,1],[-1,0]]","[[[-5,4],[-4,3],[-3,2]],[[-4,3],[-3,2],[1,-2]],[[-3,2],[1,-2],[2,-3]],[[-1,-3],[-1,-2],[-1,-1]],[[-1,-2],[-1,-1],[-1,3]],[[-1,-1],[-1,3],[-1,4]],[[-1,3],[-1,4],[-1,5]],[[1,-2],[2,-3],[3,-4]]]",3,0,8,12,"(-1, 0)",adjacent,adjacent,three-axis,3121a7f9041fece09930de19f0dfa06b6ff1a668,1,1,12,8,"{""3"":8}",0,0,4,36,0.35714285714285715,"-1.21e-15,1.165e-16,1.326,1.326,3,3,4.346,4.346","{""opening"":1}",1,0.0,0.693147,source-local,"(4, 2, 8, 12, 0, 0, 8, 1)"
T_0017,E000000011,proto,4,2,0,"[[-1,1],[-1,2],[0,0]]","[[1,-1]]","[[-1,0],[1,0]]","[[[-4,0],[-3,0],[-2,0]],[[-3,0],[-2,0],[2,0]],[[-2,0],[2,0],[3,0]],[[-1,-3],[-1,-2],[-1,-1]],[[-1,-2],[-1,-1],[-1,3]],[[-1,-1],[-1,3],[-1,4]],[[-1,3],[-1,4],[-1,5]],[[2,0],[3,0],[4,0]]]",3,1,8,12,"(-2, 0)",rail,rail_ladder,three-axis,5ed39c1e91a28ba6b3ce2a57511100a0871db352,1,1,12,8,"{""3"":8}",0,0,4,36,0.35714285714285715,"-1.21e-15,1.165e-16,1.326,1.326,3,3,4.346,4.346","{""opening"":1}",1,0.0,0.693147,source-local,"(4, 2, 8, 12, 0, 0, 8, 1)"
T_0018,E000000012,proto,4,2,0,"[[-1,1],[-1,2],[0,-1]]",[],"[[-1,0],[1,-2]]","[[[-4,3],[-3,2],[-2,1]],[[-3,2],[-2,1],[2,-3]],[[-2,1],[2,-3],[3,-4]],[[-1,-3],[-1,-2],[-1,-1]],[[-1,-2],[-1,-1],[-1,3]],[[-1,-1],[-1,3],[-1,4]],[[-1,3],[-1,4],[-1,5]],[[2,-3],[3,-4],[4,-5]]]",3,0,8,12,"(-2, 0)",rail,rail_ladder,three-axis,7ff3f26d1f98e38489e0ba53d925cb21b732abe3,1,1,12,8,"{""3"":8}",0,0,4,36,0.35714285714285715,"-1.21e-15,1.165e-16,1.326,1.326,3,3,4.346,4.346","{""opening"":1}",1,0.0,0.693147,source-local,"(4, 2, 8, 12, 0, 0, 8, 1)"
T_0020,E000000014,proto,4,2,0,"[[-1,1],[-1,2],[0,0]]","[[1,-1]]","[[-2,0],[-1,0]]","[[[-5,0],[-4,0],[-3,0]],[[-4,0],[-3,0],[1,0]],[[-3,0],[1,0],[2,0]],[[-1,-3],[-1,-2],[-1,-1]],[[-1,-2],[-1,-1],[-1,3]],[[-1,-1],[-1,3],[-1,4]],[[-1,3],[-1,4],[-1,5]],[[1,0],[2,0],[3,0]]]",3,1,8,12,"(-1, 0)",adjacent,adjacent,three-axis,81cfc62cc24952b25c77cbadc3251eedf858b3b5,1,1,12,8,"{""3"":8}",0,0,4,36,0.35714285714285715,"-1.21e-15,1.165e-16,1.326,1.326,3,3,4.346,4.346","{""opening"":1}",1,0.0,0.693147,source-local,"(4, 2, 8, 12, 0, 0, 8, 1)"
T_0036,E000000030,proto,4,2,0,"[[-1,0],[0,0],[1,0]]",[],"[[-1,1],[1,-1]]","[[[-4,0],[-3,0],[-2,0]],[[-4,4],[-3,3],[-2,2]],[[-3,0],[-2,0],[2,0]],[[-3,3],[-2,2],[2,-2]],[[-2,0],[2,0],[3,0]],[[-2,2],[2,-2],[3,-3]],[[2,-2],[3,-3],[4,-4]],[[2,0],[3,0],[4,0]]]",3,0,8,12,"(-2, 0)",rail,rail_ladder,three-axis,87cb6168031549905f48bc9332ea6605f4d89cba,1,2,12,8,"{""3"":8}",0,0,4,36,0.35714285714285715,"-3.82e-16,1.502e-16,1.326,1.326,3,3,4.346,4.346","{""selfplay"":1}",1,0.0,0.693147,source-local,"(4, 2, 8, 12, 0, 0, 8, 2)"
T_0042,E000000046,proto,4,2,0,"[[-1,0],[0,0],[1,0]]",[],"[[-1,-2],[-1,-1]]","[[[-4,0],[-3,0],[-2,0]],[[-3,0],[-2,0],[2,0]],[[-2,0],[2,0],[3,0]],[[-1,-5],[-1,-4],[-1,-3]],[[-1,-4],[-1,-3],[-1,1]],[[-1,-3],[-1,1],[-1,2]],[[-1,1],[-1,2],[-1,3]],[[2,0],[3,0],[4,0]]]",3,0,8,12,"(-1, 0)",adjacent,adjacent,three-axis,7e83ec7a4c136122e61952fa0913db133d96ec96,1,1,12,8,"{""3"":8}",0,0,4,36,0.35714285714285715,"-1.21e-15,1.165e-16,1.326,1.326,3,3,4.346,4.346","{""selfplay"":1}",1,0.0,0.693147,source-local,"(4, 2, 8, 12, 0, 0, 8, 1)"
T_0044,E000000051,exact,4,2,1,"[[-3,0],[-2,0],[-1,-1],[-1,0],[0,-1],[0,0],[1,0],[2,-1]]",[],"[[1,-1],[2,0]]","[[[-4,0]],[[3,0]],[[-3,-1],[-2,-1]],[[-2,-1],[3,-1]],[[3,-1],[4,-1]]]",8,0,5,6,"(-2, 1)",bridge,bridge_fork,three-axis,362cd25b0f61c1a3f45e42bc6fdf4a7986c4fa88,1,1,6,5,"{""1"":2,""2"":3}",2,3,4,3,0.2,"0,0,5.045e-17,0.5858,2,3.414","{""adversarial"":1}",1,0.0,0.693147,source-local,"(4, 2, 5, 6, 2, 3, 0, 1)"
T_0046,E000000053,exact,4,2,1,"[[-3,0],[-2,-2],[-2,-1],[-2,0],[-1,0],[0,0],[1,0]]",[],"[[-2,1],[2,0]]","[[[-4,0]],[[3,0]],[[-2,-4],[-2,-3]],[[-2,-3],[-2,2]],[[-2,2],[-2,3]]]",7,0,5,6,"(-4, 1)",kink,kink_bridge,three-axis,f93f5ad30c39eadbe855b81a85217b0718e3127d,1,1,6,5,"{""1"":2,""2"":3}",2,3,4,3,0.2,"0,0,5.045e-17,0.5858,2,3.414","{""adversarial"":1}",1,0.0,0.693147,source-local,"(4, 2, 5, 6, 2, 3, 0, 1)"
T_0048,E000000055,exact,4,2,1,"[[-3,0],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-1],[0,0],[1,0]]",[],"[[-3,-1],[2,0]]","[[[-4,0]],[[3,0]],[[-5,-1],[-4,-1]],[[-4,-1],[1,-1]],[[1,-1],[2,-1]]]",8,0,5,6,"(-6, 1)",kink,kink_bridge,three-axis,3b12a49f2f08b9ed33c614f1624d6224f80d833d,1,1,6,5,"{""1"":2,""2"":3}",2,3,4,3,0.2,"0,0,5.045e-17,0.5858,2,3.414","{""adversarial"":1}",1,0.0,0.693147,source-local,"(4, 2, 5, 6, 2, 3, 0, 1)"
T_0062,E000000069,exact,4,2,1,"[[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-1],[0,0],[1,0],[2,-1]]",[],"[[-3,-1],[1,-1]]","[[[-4,-1]],[[3,-1]],[[-4,0],[-3,0]],[[-3,0],[2,0]],[[2,0],[3,0]]]",8,0,5,6,"(-4, 0)",rail,rail_ladder,three-axis,062ffae0dfd838f41711304db2d358b01ad4d886,1,1,6,5,"{""1"":2,""2"":3}",2,3,4,3,0.2,"0,0,5.045e-17,0.5858,2,3.414","{""adversarial"":1}",1,0.0,0.693147,source-local,"(4, 2, 5, 6, 2, 3, 0, 1)"
T_0006,E000000000,proto,3,1,0,"[[-4,-1],[-3,0],[-3,4],[2,-5]]",[],"[[-3,-1],[-2,-1]]","[[[-6,-1],[-5,-1],[-1,-1]],[[-5,-1],[-1,-1],[0,-1]],[[-3,1],[-3,2],[-3,3]],[[-1,-2],[0,-3],[1,-4]],[[-1,-1],[0,-1],[1,-1]]]",4,0,5,11,"(-1, 0)",adjacent,adjacent,three-axis,1ceef6192e9589d842760cea32bda178eb18af85,1,1,11,5,"{""3"":5}",0,0,3,9,0.3,"-1.748e-15,-4.169e-16,5.24e-17,1.697,3,3,3,3","{""random"":1}",1,0.0,0.693147,source-local,"(3, 1, 5, 11, 0, 0, 5, 1)"
T_0007,E000000001,proto,3,1,0,"[[-3,0],[-3,4],[-1,1]]",[],"[[-3,1],[-2,1]]","[[[-6,1],[-5,1],[-4,1]],[[-5,1],[-4,1],[0,1]],[[-4,1],[0,1],[1,1]],[[-3,-1],[-3,2],[-3,3]],[[-3,2],[-3,3],[-3,5]],[[0,1],[1,1],[2,1]]]",3,0,6,10,"(-1, 0)",adjacent,adjacent,three-axis,a1d31dac3d6fea606a3569e478be1e5f64a3f130,1,1,10,6,"{""3"":6}",0,0,3,12,0.4,"-2.991e-16,5.311e-16,1.326,2,3,4,4.346,6","{""random"":1}",1,0.0,0.693147,source-local,"(3, 1, 6, 10, 0, 0, 6, 1)"
T_0008,E000000002,proto,3,1,0,"[[-2,2],[0,-2],[0,0]]","[[0,1]]","[[-1,1],[0,-1]]","[[[-5,5],[-4,4],[-3,3]],[[-4,4],[-3,3],[1,-1]],[[-3,3],[1,-1],[2,-2]],[[0,-5],[0,-4],[0,-3]],[[1,-1],[2,-2],[3,-3]]]",3,1,5,9,"(-2, 1)",bridge,bridge_fork,three-axis,1a7ad9968da523375f1061de3b06b389403c6ae4,1,1,9,5,"{""3"":5}",0,0,3,18,0.5,"-1.065e-15,5.265e-16,1.326,3,3,3,4.346,7","{""rail"":1}",1,0.0,0.693147,source-local,"(3, 1, 5, 9, 0, 0, 5, 1)"
T_0009,E000000003,proto,3,1,0,"[[-3,2],[-2,2],[0,0]]","[[-1,2]]","[[-4,2],[-1,1]]","[[[-7,2],[-6,2],[-5,2]],[[-5,5],[-4,4],[-3,3]],[[-4,4],[-3,3],[1,-1]],[[-3,3],[1,-1],[2,-2]],[[1,-1],[2,-2],[3,-3]]]",3,1,5,9,"(-3, 1)",kink,kink_bridge,three-axis,2b9d55ec3b6a8d3cce96a2df1e7431682d740b3b,1,1,9,5,"{""3"":5}",0,0,3,18,0.5,"-3.039e-16,-1.11e-16,1.326,3,3,3,4.346,7","{""rail"":1}",1,0.0,0.693147,source-local,"(3, 1, 5, 9, 0, 0, 5, 1)"
T_0010,E000000004,proto,3,1,0,"[[-2,2],[0,-2],[0,0]]",[],"[[-1,1],[0,-3]]","[[[-5,5],[-4,4],[-3,3]],[[-4,4],[-3,3],[1,-1]],[[-3,3],[1,-1],[2,-2]],[[0,-5],[0,-4],[0,-1]],[[0,-4],[0,-1],[0,1]],[[0,-1],[0,1],[0,2]],[[1,-1],[2,-2],[3,-3]]]",3,0,7,11,"(-4, 1)",kink,kink_bridge,three-axis,0f82966832320ea94959f6c6def4c512fbf52acd,1,1,11,7,"{""3"":7}",0,0,3,6,0.38095238095238093,"4.716e-16,1.158e-15,1.326,1.697,3,3.209,4.346,5.303","{""rail"":1}",1,0.0,0.693147,source-local,"(3, 1, 7, 11, 0, 0, 7, 1)"
T_0011,E000000005,proto,3,1,0,"[[-1,1],[-1,2],[0,-1],[0,0]]","[[0,3],[1,-1]]","[[-1,0],[0,-2]]","[[[-1,-3],[-1,-2],[-1,-1]],[[-1,-2],[-1,-1],[-1,3]],[[-1,-1],[-1,3],[-1,4]],[[-1,3],[-1,4],[-1,5]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]]]",4,2,7,11,"(-2, 1)",bridge,bridge_fork,three-axis,d130dc1c0b38b23a4dd6ec6acc5348c8a65a0997,1,1,11,7,"{""3"":7}",0,0,3,6,0.38095238095238093,"-3.039e-16,1.16e-15,1.326,1.697,3,3.209,4.346,5.303","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 7, 11, 0, 0, 7, 1)"
