template_id,source_event_id,kind,tau,pressure,terminal,attacker_stones,defender_stones,move_stones,obligation_edges,num_attacker_stones,num_defender_stones,num_obligations,num_obligation_vertices,pair_shape,shape_kind,family,line_axis_support,canonical_signature,frequency,automorphism_group_size,number_of_vertices,number_of_edges,edge_size_histogram,singleton_count,pair_edge_count,transversal_number_tau,number_of_minimum_transversals,intersection_graph_density,laplacian_spectrum,source_counts,source_span,source_entropy,generality_index,channel_label,integer_fingerprint
T_0013,E000000007,proto,3,1,0,"[[-2,2],[-1,2],[0,-1],[0,0]]","[[1,-1]]","[[-3,2],[0,-2]]","[[[-6,2],[-5,2],[-4,2]],[[-5,2],[-4,2],[0,2]],[[-4,2],[0,2],[1,2]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]],[[0,1],[0,2],[0,3]],[[0,2],[1,2],[2,2]]]",4,1,8,11,"(-4, 1)",kink,kink_bridge,three-axis,2df0c81bb4eae78ebb0ddff601dc840272849a54,1,1,11,8,"{""3"":8}",0,0,3,6,0.5714285714285714,"5.152e-16,0.6902,1.346,1.721,3.098,3.375,4.369,5.854","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 8, 11, 0, 0, 8, 1)"
T_0015,E000000009,proto,3,1,0,"[[-1,1],[-1,2],[0,-1],[0,0]]","[[0,3],[1,-1]]","[[-1,3],[0,-2]]","[[[-1,-2],[-1,-1],[-1,0]],[[-1,-1],[-1,0],[-1,4]],[[-1,0],[-1,4],[-1,5]],[[-1,4],[-1,5],[-1,6]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]]]",4,2,7,11,"(-5, 1)",kink,kink_bridge,three-axis,24a8ed1e57b38d530556bb1c13be282944e3093a,1,1,11,7,"{""3"":7}",0,0,3,6,0.38095238095238093,"-3.039e-16,1.16e-15,1.326,1.697,3,3.209,4.346,5.303","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 7, 11, 0, 0, 7, 1)"
T_0016,E000000010,proto,3,1,0,"[[-2,2],[-1,1],[-1,2]]","[[0,2],[1,-1]]","[[-3,2],[-1,3]]","[[[-6,2],[-5,2],[-4,2]],[[-1,-2],[-1,-1],[-1,0]],[[-1,-1],[-1,0],[-1,4]],[[-1,0],[-1,4],[-1,5]],[[-1,4],[-1,5],[-1,6]]]",3,2,5,9,"(-3, 1)",kink,kink_bridge,three-axis,7f5e42e0ce1bd74d95f3b7d379806f7182b78c24,1,1,9,5,"{""3"":5}",0,0,3,18,0.5,"-3.039e-16,-1.11e-16,1.326,3,3,3,4.346,7","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 5, 9, 0, 0, 5, 1)"
T_0019,E000000013,proto,3,1,0,"[[-2,2],[-1,2],[0,-1]]",[],"[[-3,2],[-2,1]]","[[[-6,2],[-5,2],[-4,2]],[[-5,2],[-4,2],[0,2]],[[-5,4],[-4,3],[-1,0]],[[-4,2],[0,2],[1,2]],[[-4,3],[-1,0],[1,-2]],[[-1,0],[1,-2],[2,-3]],[[0,2],[1,2],[2,2]]]",3,0,7,11,"(-1, 0)",adjacent,adjacent,three-axis,93adbd9938497914fab4770de4e30f5facac3895,1,1,11,7,"{""3"":7}",0,0,3,6,0.38095238095238093,"-9.192e-16,-2.715e-16,1.326,1.697,3,3.209,4.346,5.303","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 7, 11, 0, 0, 7, 1)"
T_0021,E000000015,proto,3,1,0,"[[-1,1],[-1,2],[0,-1]]",[],"[[-1,0],[2,-3]]","[[[-3,2],[-2,1],[1,-2]],[[-2,1],[1,-2],[3,-4]],[[-1,-3],[-1,-2],[-1,-1]],[[-1,-2],[-1,-1],[-1,3]],[[-1,-1],[-1,3],[-1,4]],[[-1,3],[-1,4],[-1,5]],[[1,-2],[3,-4],[4,-5]]]",3,0,7,11,"(-3, 0)",rail,rail_ladder,three-axis,9918c08f6bcb05676011342f7ac3c4ae0f287aa6,1,1,11,7,"{""3"":7}",0,0,3,6,0.38095238095238093,"5.218e-16,2.017e-15,1.326,1.697,3,3.209,4.346,5.303","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 7, 11, 0, 0, 7, 1)"
T_0022,E000000016,proto,3,1,0,"[[-1,1],[-1,2],[0,0]]","[[1,-1]]","[[-3,0],[-1,0]]","[[[-5,0],[-4,0],[-2,0]],[[-4,0],[-2,0],[1,0]],[[-2,0],[1,0],[2,0]],[[-1,-3],[-1,-2],[-1,-1]],[[-1,-2],[-1,-1],[-1,3]],[[-1,-1],[-1,3],[-1,4]],[[-1,3],[-1,4],[-1,5]]]",3,1,7,11,"(-2, 0)",rail,rail_ladder,three-axis,d7178b97af0199343bc6fb15b51f79de1d3819ab,1,1,11,7,"{""3"":7}",0,0,3,6,0.38095238095238093,"2.716e-16,6.546e-16,1.326,1.697,3,3.209,4.346,5.303","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 7, 11, 0, 0, 7, 1)"
T_0023,E000000017,proto,3,1,0,"[[-1,1],[-1,2],[0,0]]","[[1,-1]]","[[-1,0],[2,0]]","[[[-3,0],[-2,0],[1,0]],[[-2,0],[1,0],[3,0]],[[-1,-3],[-1,-2],[-1,-1]],[[-1,-2],[-1,-1],[-1,3]],[[-1,-1],[-1,3],[-1,4]],[[-1,3],[-1,4],[-1,5]],[[1,0],[3,0],[4,0]]]",3,1,7,11,"(-3, 0)",rail,rail_ladder,three-axis,85fe47f44518742ee356ef9d13153cd5dcd6c60f,1,1,11,7,"{""3"":7}",0,0,3,6,0.38095238095238093,"5.218e-16,2.017e-15,1.326,1.697,3,3.209,4.346,5.303","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 7, 11, 0, 0, 7, 1)"
T_0024,E000000018,proto,3,1,0,"[[-1,1],[-1,2],[0,-1],[0,0]]","[[1,-1]]","[[-1,0],[0,-3]]","[[[-1,-3],[-1,-2],[-1,-1]],[[-1,-2],[-1,-1],[-1,3]],[[-1,-1],[-1,3],[-1,4]],[[-1,3],[-1,4],[-1,5]],[[0,-5],[0,-4],[0,-2]],[[0,-4],[0,-2],[0,1]],[[0,-2],[0,1],[0,2]]]",4,1,7,11,"(-3, 1)",kink,kink_bridge,three-axis,d3e1ef5749b11343cec301cb66e3e15c03cea01f,1,1,11,7,"{""3"":7}",0,0,3,6,0.38095238095238093,"-3.039e-16,1.16e-15,1.326,1.697,3,3.209,4.346,5.303","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 7, 11, 0, 0, 7, 1)"
T_0025,E000000019,proto,3,1,0,"[[-2,2],[-1,1],[-1,2]]","[[1,-1]]","[[-4,2],[-1,0]]","[[[-6,2],[-5,2],[-3,2]],[[-5,2],[-3,2],[0,2]],[[-3,2],[0,2],[1,2]],[[-1,-3],[-1,-2],[-1,-1]],[[-1,-2],[-1,-1],[-1,3]],[[-1,-1],[-1,3],[-1,4]],[[-1,3],[-1,4],[-1,5]]]",3,1,7,11,"(-3, 1)",kink,kink_bridge,three-axis,e671dc2ee43bcca7c57bf84ec6dedd0a582fb570,1,1,11,7,"{""3"":7}",0,0,3,6,0.38095238095238093,"2.716e-16,6.546e-16,1.326,1.697,3,3.209,4.346,5.303","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 7, 11, 0, 0, 7, 1)"
T_0026,E000000020,proto,3,1,0,"[[-1,1],[-1,2],[0,-1]]",[],"[[-4,3],[-1,0]]","[[[-5,4],[-3,2],[-2,1]],[[-3,2],[-2,1],[1,-2]],[[-1,-3],[-1,-2],[-1,-1]],[[-1,-2],[-1,-1],[-1,3]],[[-1,-1],[-1,3],[-1,4]],[[-1,3],[-1,4],[-1,5]]]",3,0,6,10,"(-3, 0)",rail,rail_ladder,three-axis,73dcdddf6bd4102750a7b10c804aeff090d1d46b,1,1,10,6,"{""3"":6}",0,0,3,12,0.4,"-1.877e-16,1.622e-15,1.326,2,3,4,4.346,6","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 6, 10, 0, 0, 6, 1)"
T_0027,E000000021,proto,3,1,0,"[[-1,1],[-1,2],[0,-1]]",[],"[[-1,0],[3,-4]]","[[[-2,1],[1,-2],[2,-3]],[[-1,-3],[-1,-2],[-1,-1]],[[-1,-2],[-1,-1],[-1,3]],[[-1,-1],[-1,3],[-1,4]],[[-1,3],[-1,4],[-1,5]],[[1,-2],[2,-3],[4,-5]]]",3,0,6,10,"(-4, 0)",rail,rail_ladder,three-axis,08ba28768548be9091b4fa04231c2d83b4f96489,1,1,10,6,"{""3"":6}",0,0,3,12,0.4,"-1.943e-16,4.359e-16,1.326,2,3,4,4.346,6","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 6, 10, 0, 0, 6, 1)"
T_0028,E000000022,proto,3,1,0,"[[-2,2],[-1,2],[0,-1]]",[],"[[-3,2],[1,-2]]","[[[-6,2],[-5,2],[-4,2]],[[-5,2],[-4,2],[0,2]],[[-4,2],[0,2],[1,2]],[[-4,3],[-2,1],[-1,0]],[[-2,1],[-1,0],[2,-3]],[[0,2],[1,2],[2,2]]]",3,0,6,10,"(-4, 0)",rail,rail_ladder,three-axis,c59034edd1e4414fbcaf441709dcd4026bce2077,1,1,10,6,"{""3"":6}",0,0,3,12,0.4,"3.957e-16,7.297e-16,1.326,2,3,4,4.346,6","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 6, 10, 0, 0, 6, 1)"
T_0029,E000000023,proto,3,1,0,"[[-1,1],[-1,2],[0,-1],[0,0]]","[[1,-1]]","[[-1,4],[0,-2]]","[[[-1,-1],[-1,0],[-1,3]],[[-1,0],[-1,3],[-1,5]],[[-1,3],[-1,5],[-1,6]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]],[[0,1],[0,2],[0,3]]]",4,1,7,11,"(-6, 1)",kink,kink_bridge,three-axis,6aa18d2c73657125d621de9a0943d96cda72ef69,1,1,11,7,"{""3"":7}",0,0,3,6,0.38095238095238093,"-3.039e-16,1.16e-15,1.326,1.697,3,3.209,4.346,5.303","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 7, 11, 0, 0, 7, 1)"
T_0030,E000000024,proto,3,1,0,"[[-2,2],[-1,1],[0,0]]","[[1,-1]]","[[-2,1],[-2,3]]","[[[-5,5],[-4,4],[-3,3]],[[-2,-2],[-2,-1],[-2,0]],[[-2,-1],[-2,0],[-2,4]],[[-2,0],[-2,4],[-2,5]],[[-2,4],[-2,5],[-2,6]]]",3,1,5,9,"(-2, 0)",rail,rail_ladder,three-axis,f7aa881be10c1319019aa237393b40f89b26f3bc,1,1,9,5,"{""3"":5}",0,0,3,18,0.5,"-3.039e-16,-1.11e-16,1.326,3,3,3,4.346,7","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 5, 9, 0, 0, 5, 1)"
T_0031,E000000025,proto,3,1,0,"[[-2,2],[-1,1],[-1,2]]","[[1,-1]]","[[-3,2],[-1,4]]","[[[-6,2],[-5,2],[-4,2]],[[-5,2],[-4,2],[0,2]],[[-4,2],[0,2],[1,2]],[[-1,-1],[-1,0],[-1,3]],[[-1,0],[-1,3],[-1,5]],[[-1,3],[-1,5],[-1,6]],[[0,2],[1,2],[2,2]]]",3,1,7,11,"(-4, 2)",kink,kink_bridge,three-axis,40a366a9958997b597106ab52a8cb6b9576638fe,1,1,11,7,"{""3"":7}",0,0,3,6,0.38095238095238093,"4.716e-16,1.158e-15,1.326,1.697,3,3.209,4.346,5.303","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 7, 11, 0, 0, 7, 1)"
T_0032,E000000026,proto,3,1,0,"[[-2,2],[-1,2],[0,-1]]",[],"[[-3,2],[2,-3]]","[[[-6,2],[-5,2],[-4,2]],[[-5,2],[-4,2],[0,2]],[[-4,2],[0,2],[1,2]],[[-2,1],[-1,0],[1,-2]],[[0,2],[1,2],[2,2]]]",3,0,5,9,"(-5, 0)",rail,rail_ladder,three-axis,8bff170051961b7321c412dceba47ec9f9fab3be,1,1,9,5,"{""3"":5}",0,0,3,18,0.5,"1.344e-16,6.1e-16,1.326,3,3,3,4.346,7","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 5, 9, 0, 0, 5, 1)"
T_0033,E000000027,proto,3,1,0,"[[-2,2],[-1,2],[0,-1],[0,0]]","[[1,-1]]","[[-4,2],[0,-2]]","[[[-6,2],[-5,2],[-3,2]],[[-5,2],[-3,2],[0,2]],[[-3,2],[0,2],[1,2]],[[0,-5],[0,-4],[0,-3]],[[0,-4],[0,-3],[0,1]],[[0,-3],[0,1],[0,2]],[[0,1],[0,2],[0,3]]]",4,1,7,10,"(-4, 0)",rail,rail_ladder,three-axis,2058c52fdc260e9413fe20d18225b7a158f471bb,1,1,10,7,"{""3"":7}",0,0,3,10,0.5714285714285714,"2.585e-16,0.6788,1.542,1.88,3.142,3.663,5.627,7.141","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 7, 10, 0, 0, 7, 1)"
T_0034,E000000028,proto,3,1,0,"[[-2,2],[-1,2],[0,-1]]",[],"[[-4,3],[-3,2]]","[[[-6,2],[-5,2],[-4,2]],[[-5,2],[-4,2],[0,2]],[[-5,4],[-2,1],[-1,0]],[[-4,2],[0,2],[1,2]],[[-2,1],[-1,0],[1,-2]],[[0,2],[1,2],[2,2]]]",3,0,6,10,"(-1, 0)",adjacent,adjacent,three-axis,f07308e17be7920928f358336453174cc279e7af,1,1,10,6,"{""3"":6}",0,0,3,12,0.4,"-1.209e-15,-2.698e-16,1.326,2,3,4,4.346,6","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 6, 10, 0, 0, 6, 1)"
T_0035,E000000029,proto,3,1,0,"[[-2,2],[-1,2],[0,-1],[0,0]]","[[1,-1]]","[[-3,2],[0,-3]]","[[[-6,2],[-5,2],[-4,2]],[[-5,2],[-4,2],[0,2]],[[-4,2],[0,2],[1,2]],[[0,-5],[0,-4],[0,-2]],[[0,-4],[0,-2],[0,1]],[[0,-2],[0,1],[0,2]],[[0,2],[1,2],[2,2]]]",4,1,7,10,"(-5, 2)",kink,kink_bridge,three-axis,4799f063240f29d0a53fab0d9c0b2f20907a0ae4,1,1,10,7,"{""3"":7}",0,0,3,9,0.5238095238095238,"-2.493e-16,0.5499,1.362,2.553,3.202,4.359,5.117,7.272","{""opening"":1}",1,0.0,0.693147,source-local,"(3, 1, 7, 10, 0, 0, 7, 1)"
T_0037,E000000034,proto,3,1,0,"[[-1,0],[0,0],[1,0]]","[[0,-1]]","[[0,1],[0,2]]","[[[-4,0],[-3,0],[-2,0]],[[-3,0],[-2,0],[2,0]],[[-2,0],[2,0],[3,0]],[[0,3],[0,4],[0,5]],[[2,0],[3,0],[4,0]]]",3,1,5,9,"(-1, 0)",adjacent,adjacent,three-axis,38503547eb8f3958402bcac693a9fa7d023f5291,1,1,9,5,"{""3"":5}",0,0,3,18,0.5,"-1.065e-15,5.265e-16,1.326,3,3,3,4.346,7","{""selfplay"":1}",1,0.0,0.693147,source-local,"(3, 1, 5, 9, 0, 0, 5, 1)"
T_0038,E000000038,proto,3,1,0,"[[-1,0],[0,0],[1,0]]",[],"[[1,-3],[1,-1]]","[[[-4,0],[-3,0],[-2,0]],[[-3,0],[-2,0],[2,0]],[[-2,0],[2,0],[3,0]],[[1,-5],[1,-4],[1,-2]],[[1,-4],[1,-2],[1,1]],[[1,-2],[1,1],[1,2]],[[2,0],[3,0],[4,0]]]",3,0,7,11,"(-2, 0)",rail,rail_ladder,three-axis,7128d95e426c2b8f7273ba9da6d3e6c5c607b48c,1,1,11,7,"{""3"":7}",0,0,3,6,0.38095238095238093,"4.716e-16,1.158e-15,1.326,1.697,3,3.209,4.346,5.303","{""selfplay"":1}",1,0.0,0.693147,source-local,"(3, 1, 7, 11, 0, 0, 7, 1)"
T_0039,E000000039,proto,3,1,0,"[[-1,0],[0,0],[1,0]]",[],"[[1,-4],[1,-1]]","[[[-4,0],[-3,0],[-2,0]],[[-3,0],[-2,0],[2,0]],[[-2,0],[2,0],[3,0]],[[1,-5],[1,-3],[1,-2]],[[1,-3],[1,-2],[1,1]],[[2,0],[3,0],[4,0]]]",3,0,6,10,"(-3, 0)",rail,rail_ladder,three-axis,23140a83657cd22b22e5e1717edac0be01041c5b,1,1,10,6,"{""3"":6}",0,0,3,12,0.4,"-2.991e-16,5.311e-16,1.326,2,3,4,4.346,6","{""selfplay"":1}",1,0.0,0.693147,source-local,"(3, 1, 6, 10, 0, 0, 6, 1)"
T_0040,E000000041,proto,3,1,0,"[[-1,0],[0,0],[1,0]]",[],"[[-1,-3],[-1,1]]","[[[-4,0],[-3,0],[-2,0]],[[-3,0],[-2,0],[2,0]],[[-2,0],[2,0],[3,0]],[[-1,-4],[-1,-2],[-1,-1]],[[-1,-2],[-1,-1],[-1,2]],[[2,0],[3,0],[4,0]]]",3,0,6,10,"(-4, 0)",rail,rail_ladder,three-axis,64a714e0e0de4115735c2b0fbbec69fc559530de,1,1,10,6,"{""3"":6}",0,0,3,12,0.4,"-2.991e-16,5.311e-16,1.326,2,3,4,4.346,6","{""selfplay"":1}",1,0.0,0.693147,source-local,"(3, 1, 6, 10, 0, 0, 6, 1)"
T_0041,E000000043,proto,3,1,0,"[[-1,0],[0,0],[1,0]]","[[0,-1]]","[[-3,2],[-2,1]]","[[[-6,5],[-5,4],[-4,3]],[[-4,0],[-3,0],[-2,0]],[[-3,0],[-2,0],[2,0]],[[-2,0],[2,0],[3,0]],[[2,0],[3,0],[4,0]]]",3,1,5,9,"(-1, 0)",adjacent,adjacent,three-axis,8da7d0b04368baaae2ab368794733ebf88b01b46,1,1,9,5,"{""3"":5}",0,0,3,18,0.5,"-3.039e-16,-1.11e-16,1.326,3,3,3,4.346,7","{""selfplay"":1}",1,0.0,0.693147,source-local,"(3, 1, 5, 9, 0, 0, 5, 1)"
T_0043,E000000049,proto,3,1,0,"[[-1,0],[0,0],[1,0]]",[],"[[-1,-3],[-1,-1]]","[[[-4,0],[-3,0],[-2,0]],[[-3,0],[-2,0],[2,0]],[[-2,0],[2,0],[3,0]],[[-1,-5],[-1,-4],[-1,-2]],[[-1,-4],[-1,-2],[-1,1]],[[-1,-2],[-1,1],[-1,2]],[[2,0],[3,0],[4,0]]]",3,0,7,11,"(-2, 0)",rail,rail_ladder,three-axis,ca3ee0fdaef8315a5422289ffb16dfca5371285d,1,1,11,7,"{""3"":7}",0,0,3,6,0.38095238095238093,"4.716e-16,1.158e-15,1.326,1.697,3,3.209,4.346,5.303","{""selfplay"":1}",1,0.0,0.693147,source-local,"(3, 1, 7, 11, 0, 0, 7, 1)"
T_0052,E000000059,exact,3,1,1,"[[-3,0],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-1],[0,0],[1,0],[2,-1]]",[],"[[-1,-2],[2,0]]","[[[-4,0]],[[3,0]],[[-3,-1],[1,-1]],[[1,-1],[3,-1]]]",9,0,4,5,"(-5, 2)",kink,kink_bridge,three-axis,a5f7c126c8a5f2af5e972ed472c94f0220573525,1,1,5,4,"{""1"":2,""2"":2}",2,2,3,1,0.16666666666666666,"0,0,3.925e-17,1,3","{""adversarial"":1}",1,0.0,0.693147,source-local,"(3, 1, 4, 5, 2, 2, 0, 1)"
T_0066,E000000073,exact,3,1,1,"[[-3,0],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-1],[0,0],[1,0],[2,-1]]",[],"[[-1,1],[2,0]]","[[[-4,0]],[[3,0]],[[-3,-1],[1,-1]],[[1,-1],[3,-1]]]",9,0,4,5,"(-3, 1)",kink,kink_bridge,three-axis,f2625d448d1863f7496552efd747642104e00990,1,1,5,4,"{""1"":2,""2"":2}",2,2,3,1,0.16666666666666666,"0,0,3.925e-17,1,3","{""adversarial"":1}",1,0.0,0.693147,source-local,"(3, 1, 4, 5, 2, 2, 0, 1)"
T_0068,E000000075,exact,3,1,1,"[[-3,0],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-1],[0,0],[1,0],[2,-1]]",[],"[[1,-2],[2,0]]","[[[-4,0]],[[3,0]],[[-3,-1],[1,-1]],[[1,-1],[3,-1]]]",9,0,4,5,"(-3, 1)",kink,kink_bridge,three-axis,65b790d49b529f508fb5d95d200eba31542eb6a6,1,1,5,4,"{""1"":2,""2"":2}",2,2,3,1,0.16666666666666666,"0,0,3.925e-17,1,3","{""adversarial"":1}",1,0.0,0.693147,source-local,"(3, 1, 4, 5, 2, 2, 0, 1)"
T_0070,E000000077,exact,3,1,1,"[[-3,0],[-2,-1],[-2,0],[-1,-1],[-1,0],[0,-1],[0,0],[1,0],[2,-1]]",[],"[[-4,1],[2,0]]","[[[-4,0]],[[3,0]],[[-3,-1],[1,-1]],[[1,-1],[3,-1]]]",9,0,4,5,"(-6, 1)",kink,kink_bridge,three-axis,e775cd5d507c349512990ece58bb6a6b4530ede0,1,1,5,4,"{""1"":2,""2"":2}",2,2,3,1,0.16666666666666666,"0,0,3.925e-17,1,3","{""adversarial"":1}",1,0.0,0.693147,source-local,"(3, 1, 4, 5, 2, 2, 0, 1)"
