run,radius,k,attack_min_weight,turn,black_stones,white_stones,black_obligations,white_obligations,black_tau,white_tau,black_components,white_components,black_support,white_support,black_sector_counts,white_sector_counts,white_added,black_added
r18_t90_k6_w4,18,6,4,67,135,136,159,158,3,3,20,23,116,115,"[2, 29, 34, 56, 13, 0]","[52, 8, 1, 1, 23, 51]","[[11, -5], [11, -6]]","[[-10, 2], [-10, 3]]"
r18_t90_k6_w4,18,6,4,68,137,138,158,158,3,3,21,23,116,115,"[2, 29, 36, 56, 13, 0]","[52, 8, 1, 1, 23, 53]","[[11, -7], [11, -8]]","[[-10, 4], [-10, 5]]"
r18_t90_k6_w4,18,6,4,69,139,140,158,158,3,3,21,22,116,115,"[2, 29, 38, 56, 13, 0]","[52, 8, 1, 1, 23, 55]","[[11, -9], [11, -10]]","[[-10, 6], [-10, 7]]"
r18_t90_k6_w4,18,6,4,70,141,142,157,159,3,3,21,24,116,117,"[2, 29, 40, 56, 13, 0]","[52, 8, 1, 1, 25, 55]","[[11, -11], [10, -11]]","[[-10, 8], [-10, 9]]"
r18_t90_k6_w4,18,6,4,71,143,144,158,164,3,3,23,19,118,117,"[2, 31, 40, 56, 13, 0]","[52, 8, 1, 1, 27, 55]","[[9, -11], [8, -11]]","[[-10, 10], [-9, 10]]"
r18_t90_k6_w4,18,6,4,72,145,146,161,163,3,3,20,21,118,118,"[2, 33, 40, 56, 13, 0]","[52, 8, 1, 1, 29, 55]","[[7, -11], [6, -11]]","[[-8, 10], [-7, 10]]"
r18_t90_k6_w4,18,6,4,73,147,148,162,164,3,3,23,22,119,119,"[2, 34, 40, 56, 14, 0]","[52, 9, 1, 1, 30, 55]","[[5, -11], [-5, 11]]","[[-6, 10], [2, -11]]"
r18_t90_k6_w4,18,6,4,74,149,150,162,164,3,3,24,22,120,119,"[2, 34, 40, 57, 15, 0]","[52, 11, 1, 1, 30, 55]","[[-4, 11], [-3, 11]]","[[1, -11], [0, -11]]"
r18_t90_k6_w4,18,6,4,75,151,152,165,169,3,3,24,25,122,122,"[2, 34, 40, 59, 15, 0]","[52, 13, 1, 1, 30, 55]","[[-2, 11], [-1, 11]]","[[-1, -10], [-2, -9]]"
r18_t90_k6_w4,18,6,4,76,153,154,167,170,3,3,23,28,122,124,"[2, 34, 40, 61, 15, 0]","[54, 13, 1, 1, 30, 55]","[[0, 11], [1, 10]]","[[-3, -8], [-4, -7]]"
r18_t90_k6_w4,18,6,4,77,155,156,167,172,3,3,23,28,122,125,"[2, 34, 40, 63, 15, 0]","[56, 13, 1, 1, 30, 55]","[[2, 9], [3, 8]]","[[-5, -6], [-6, -5]]"
r18_t90_k6_w4,18,6,4,78,157,158,167,170,3,3,23,29,122,125,"[2, 34, 40, 65, 15, 0]","[58, 13, 1, 1, 30, 55]","[[4, 7], [5, 6]]","[[-7, -4], [-8, -3]]"
r18_t90_k6_w4,18,6,4,79,159,160,167,169,3,3,22,30,122,125,"[2, 34, 40, 67, 15, 0]","[60, 13, 1, 1, 30, 55]","[[6, 5], [7, 4]]","[[-9, -2], [-10, -1]]"
r18_t90_k6_w4,18,6,4,80,161,162,168,169,3,3,24,29,124,124,"[2, 34, 41, 68, 15, 0]","[62, 13, 1, 1, 30, 55]","[[8, 3], [9, 2]]","[[-11, 0], [-11, 1]]"
r18_t90_k6_w4,18,6,4,81,163,164,171,168,3,3,22,28,124,124,"[2, 34, 43, 68, 15, 0]","[64, 13, 1, 1, 30, 55]","[[10, 1], [12, 0]]","[[-11, 2], [-11, 3]]"
r18_t90_k6_w4,18,6,4,82,165,166,170,169,3,3,23,30,124,126,"[2, 34, 45, 68, 15, 0]","[64, 13, 1, 1, 30, 57]","[[12, -1], [12, -2]]","[[-11, 4], [-11, 5]]"
r18_t90_k6_w4,18,6,4,83,167,168,170,172,3,3,23,30,124,127,"[2, 34, 47, 68, 15, 0]","[64, 13, 1, 1, 30, 59]","[[12, -3], [12, -4]]","[[-11, 6], [-11, 7]]"
r18_t90_k6_w4,18,6,4,84,169,170,170,172,3,3,22,30,124,127,"[2, 34, 49, 68, 15, 0]","[64, 13, 1, 1, 30, 61]","[[12, -5], [12, -6]]","[[-11, 8], [-11, 9]]"
r18_t90_k6_w4,18,6,4,85,171,172,171,172,3,3,23,30,125,127,"[2, 35, 50, 68, 15, 0]","[64, 13, 1, 1, 30, 63]","[[12, -7], [12, -8]]","[[-11, 10], [-11, 11]]"
r18_t90_k6_w4,18,6,4,86,173,174,171,172,3,3,24,29,126,127,"[2, 37, 50, 68, 15, 0]","[64, 13, 1, 1, 30, 65]","[[12, -9], [12, -10]]","[[-10, 11], [-9, 11]]"
r18_t90_k6_w4,18,6,4,87,175,176,174,173,3,3,21,30,126,128,"[2, 38, 50, 68, 16, 0]","[64, 13, 1, 1, 31, 66]","[[12, -11], [12, -12]]","[[-8, 11], [4, -12]]"
r18_t90_k6_w4,18,6,4,88,177,178,175,173,3,3,22,31,127,129,"[2, 38, 50, 68, 18, 0]","[64, 13, 1, 1, 33, 66]","[[11, -12], [10, -12]]","[[3, -12], [2, -12]]"
r18_t90_k6_w4,18,6,4,89,179,180,179,177,3,3,24,27,131,129,"[2, 38, 50, 69, 19, 0]","[64, 13, 1, 1, 35, 66]","[[9, -12], [8, -12]]","[[1, -12], [0, -12]]"
r18_t90_k6_w5,18,6,5,0,1,2,0,0,0,0,0,0,0,0,"[0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 1]","[[2, 0], [2, -1]]",[]
r18_t90_k6_w5,18,6,5,1,3,4,0,0,0,0,0,0,0,0,"[0, 1, 0, 1, 0, 0]","[1, 0, 0, 0, 2, 1]","[[2, -2], [1, -2]]","[[-1, 0], [-1, 1]]"
r18_t90_k6_w5,18,6,5,2,5,6,0,0,0,0,0,0,0,0,"[0, 1, 1, 2, 0, 0]","[2, 0, 0, 1, 2, 1]","[[0, -2], [0, 2]]","[[-2, 0], [-2, 1]]"
r18_t90_k6_w5,18,6,5,3,7,8,3,0,2,0,1,0,4,0,"[0, 2, 1, 3, 0, 0]","[4, 0, 0, 1, 2, 1]","[[1, 1], [3, 0]]","[[-2, 2], [-2, -1]]"
r18_t90_k6_w5,18,6,5,4,9,10,5,6,3,3,2,1,7,7,"[0, 2, 2, 4, 0, 0]","[4, 0, 0, 1, 2, 3]","[[3, -1], [3, -2]]","[[-3, 0], [-3, 1]]"
r18_t90_k6_w5,18,6,5,5,11,12,10,12,3,3,4,3,14,15,"[0, 3, 3, 4, 0, 0]","[4, 0, 0, 1, 4, 3]","[[3, -3], [2, -3]]","[[-3, 2], [-3, 3]]"
r18_t90_k6_w5,18,6,5,6,13,14,11,14,3,3,5,3,14,17,"[0, 4, 3, 5, 0, 0]","[4, 0, 0, 2, 5, 3]","[[1, -3], [0, -3]]","[[-2, 3], [-2, -2]]"
r18_t90_k6_w5,18,6,5,7,15,16,13,15,3,3,7,4,14,19,"[0, 4, 3, 7, 0, 0]","[6, 0, 0, 2, 5, 3]","[[0, 3], [1, 2]]","[[-3, -1], [-4, 0]]"
r18_t90_k6_w5,18,6,5,8,17,18,15,19,3,3,8,5,17,22,"[0, 4, 5, 7, 0, 0]","[8, 0, 0, 2, 5, 3]","[[2, 1], [4, 0]]","[[-4, 1], [-4, 2]]"
r18_t90_k6_w5,18,6,5,9,19,20,22,21,3,3,12,9,24,23,"[0, 5, 6, 7, 0, 0]","[8, 0, 0, 2, 5, 5]","[[4, -1], [4, -2]]","[[-4, 3], [-4, 4]]"
r18_t90_k6_w5,18,6,5,10,21,22,22,24,3,3,12,11,24,25,"[0, 7, 6, 7, 0, 0]","[8, 0, 0, 2, 6, 6]","[[4, -3], [4, -4]]","[[-3, 4], [-2, 4]]"
r18_t90_k6_w5,18,6,5,11,23,24,23,25,3,3,13,12,26,25,"[0, 7, 6, 8, 1, 0]","[8, 0, 0, 2, 8, 6]","[[3, -4], [2, -4]]","[[1, -5], [0, -5]]"
r18_t90_k6_w5,18,6,5,12,25,26,23,24,3,3,13,12,26,24,"[0, 7, 6, 10, 1, 0]","[10, 0, 0, 2, 8, 6]","[[0, 4], [1, 3]]","[[-1, -4], [-2, -3]]"
r18_t90_k6_w5,18,6,5,13,27,28,26,28,3,3,13,13,28,27,"[0, 7, 6, 12, 1, 0]","[12, 0, 0, 2, 8, 6]","[[2, 2], [3, 1]]","[[-3, -2], [-4, -1]]"
r18_t90_k6_w5,18,6,5,14,29,30,29,33,3,3,15,13,31,32,"[0, 7, 7, 13, 1, 0]","[13, 0, 0, 2, 8, 7]","[[5, 0], [5, -1]]","[[-5, 0], [-5, 1]]"
r18_t90_k6_w5,18,6,5,15,31,32,40,36,3,3,14,15,41,37,"[0, 7, 9, 13, 1, 0]","[13, 0, 0, 2, 8, 9]","[[5, -2], [5, -3]]","[[-5, 2], [-5, 3]]"
r18_t90_k6_w5,18,6,5,16,33,34,44,45,3,3,17,15,44,44,"[0, 8, 10, 13, 1, 0]","[13, 0, 0, 2, 9, 10]","[[5, -4], [5, -5]]","[[-5, 4], [-5, 5]]"
r18_t90_k6_w5,18,6,5,17,35,36,44,49,3,3,17,13,44,46,"[0, 10, 10, 13, 1, 0]","[13, 0, 0, 2, 11, 10]","[[4, -5], [3, -5]]","[[-4, 5], [-3, 5]]"
r18_t90_k6_w5,18,6,5,18,37,38,44,50,3,3,17,13,44,47,"[0, 10, 10, 13, 3, 0]","[14, 1, 0, 2, 11, 10]","[[-1, 5], [0, 5]]","[[2, -6], [1, -6]]"
r18_t90_k6_w5,18,6,5,19,39,40,44,53,3,3,17,12,44,49,"[0, 10, 10, 15, 3, 0]","[16, 1, 0, 2, 11, 10]","[[1, 4], [2, 3]]","[[0, -6], [-1, -5]]"
r18_t90_k6_w5,18,6,5,20,41,42,47,60,3,3,16,11,46,53,"[0, 10, 10, 17, 3, 0]","[18, 1, 0, 2, 11, 10]","[[3, 2], [4, 1]]","[[-2, -4], [-3, -3]]"
r18_t90_k6_w5,18,6,5,21,43,44,50,62,3,3,16,14,48,54,"[0, 10, 10, 19, 3, 0]","[19, 1, 0, 2, 11, 11]","[[6, 0], [6, -1]]","[[-4, -2], [-5, -1]]"
r18_t90_k6_w5,18,6,5,22,45,46,51,65,3,3,18,14,50,56,"[0, 10, 11, 20, 3, 0]","[19, 1, 0, 2, 11, 13]","[[6, -2], [6, -3]]","[[-6, 0], [-6, 1]]"
r18_t90_k6_w5,18,6,5,23,47,48,56,68,3,3,21,15,51,56,"[0, 10, 13, 20, 3, 0]","[19, 1, 0, 2, 11, 15]","[[6, -4], [6, -5]]","[[-6, 2], [-6, 3]]"
r18_t90_k6_w5,18,6,5,24,49,50,59,68,3,3,22,18,52,58,"[0, 10, 15, 20, 3, 0]","[19, 1, 0, 2, 13, 15]","[[6, -6], [5, -6]]","[[-6, 4], [-6, 5]]"
r18_t90_k6_w5,18,6,5,25,51,52,62,68,3,3,21,19,53,58,"[0, 12, 15, 20, 3, 0]","[19, 2, 0, 2, 14, 15]","[[4, -6], [-2, 6]]","[[-6, 6], [-5, 6]]"
r18_t90_k6_w5,18,6,5,26,53,54,62,68,3,3,21,20,53,57,"[0, 13, 15, 20, 4, 0]","[20, 3, 0, 2, 14, 15]","[[-1, 6], [0, 6]]","[[-4, 6], [3, -7]]"
r18_t90_k6_w5,18,6,5,27,55,56,62,68,3,3,21,21,53,57,"[0, 13, 15, 20, 6, 0]","[22, 3, 0, 2, 14, 15]","[[1, 5], [2, 4]]","[[2, -7], [1, -7]]"
r18_t90_k6_w5,18,6,5,28,57,58,67,74,3,3,22,22,59,60,"[0, 13, 15, 22, 6, 0]","[24, 3, 0, 2, 14, 15]","[[3, 3], [4, 2]]","[[0, -7], [-1, -6]]"
r18_t90_k6_w5,18,6,5,29,59,60,72,72,3,3,19,22,61,60,"[0, 13, 15, 24, 6, 0]","[26, 3, 0, 2, 14, 15]","[[5, 1], [7, 0]]","[[-2, -5], [-3, -4]]"
r18_t90_k6_w5,18,6,5,30,61,62,74,73,3,3,18,24,61,62,"[0, 13, 15, 26, 6, 0]","[26, 3, 0, 2, 14, 17]","[[7, -1], [7, -2]]","[[-4, -3], [-5, -2]]"
r18_t90_k6_w5,18,6,5,31,63,64,75,76,3,3,21,23,63,63,"[0, 13, 15, 28, 6, 0]","[26, 3, 0, 2, 14, 19]","[[7, -3], [7, -4]]","[[-6, -1], [-7, 0]]"
r18_t90_k6_w5,18,6,5,32,65,66,75,77,3,3,22,22,64,63,"[0, 13, 17, 28, 6, 0]","[26, 3, 0, 2, 14, 21]","[[7, -5], [7, -6]]","[[-7, 1], [-7, 2]]"
r18_t90_k6_w5,18,6,5,33,67,68,77,78,3,3,20,24,64,65,"[0, 13, 19, 28, 6, 0]","[26, 3, 0, 2, 16, 21]","[[7, -7], [6, -7]]","[[-7, 3], [-7, 4]]"
r18_t90_k6_w5,18,6,5,34,69,70,76,78,3,3,19,24,62,65,"[0, 13, 21, 28, 6, 0]","[26, 4, 0, 2, 17, 21]","[[5, -7], [-3, 7]]","[[-7, 5], [-7, 6]]"
r18_t90_k6_w5,18,6,5,35,71,72,76,78,3,3,22,24,64,65,"[0, 15, 21, 28, 6, 0]","[26, 6, 0, 2, 17, 21]","[[-2, 7], [-1, 7]]","[[-7, 7], [-6, 7]]"
r18_t90_k6_w5,18,6,5,36,73,74,80,81,3,3,20,24,66,68,"[0, 16, 21, 28, 7, 0]","[28, 6, 0, 2, 17, 21]","[[0, 7], [1, 6]]","[[-5, 7], [4, -8]]"
r18_t90_k6_w5,18,6,5,37,75,76,80,88,3,3,20,20,66,70,"[0, 16, 21, 28, 9, 0]","[30, 6, 0, 2, 17, 21]","[[2, 5], [3, 4]]","[[3, -8], [2, -8]]"
r18_t90_k6_w5,18,6,5,38,77,78,88,88,3,3,23,22,75,69,"[0, 16, 21, 29, 10, 0]","[32, 6, 0, 2, 17, 21]","[[4, 3], [5, 2]]","[[1, -8], [0, -8]]"
r18_t90_k6_w5,18,6,5,39,79,80,92,87,3,3,23,21,76,69,"[0, 16, 21, 31, 10, 0]","[34, 6, 0, 2, 17, 21]","[[6, 1], [8, 0]]","[[-1, -7], [-2, -6]]"
r18_t90_k6_w5,18,6,5,40,81,82,97,88,3,3,21,23,77,71,"[0, 16, 21, 33, 10, 0]","[34, 6, 0, 2, 17, 23]","[[8, -1], [8, -2]]","[[-3, -5], [-4, -4]]"
r18_t90_k6_w5,18,6,5,41,83,84,99,91,3,3,21,23,77,72,"[0, 16, 21, 35, 10, 0]","[34, 6, 0, 2, 17, 25]","[[8, -3], [8, -4]]","[[-5, -3], [-6, -2]]"
r18_t90_k6_w5,18,6,5,42,85,86,100,90,3,3,22,23,78,72,"[0, 16, 21, 37, 10, 0]","[34, 6, 0, 2, 17, 27]","[[8, -5], [8, -6]]","[[-7, -1], [-8, 0]]"
r18_t90_k6_w5,18,6,5,43,87,88,100,93,3,3,23,22,79,73,"[0, 16, 23, 37, 10, 0]","[34, 6, 0, 2, 18, 28]","[[8, -7], [8, -8]]","[[-8, 1], [-8, 2]]"
r18_t90_k6_w5,18,6,5,44,89,90,101,93,3,3,22,23,78,74,"[0, 16, 25, 37, 10, 0]","[34, 6, 0, 2, 20, 28]","[[7, -8], [6, -8]]","[[-8, 3], [-8, 4]]"
r18_t90_k6_w5,18,6,5,45,91,92,99,93,3,3,22,23,77,74,"[0, 16, 27, 37, 10, 0]","[34, 8, 0, 2, 20, 28]","[[-4, 8], [-3, 8]]","[[-8, 5], [-8, 6]]"
r18_t90_k6_w5,18,6,5,46,93,94,102,99,3,3,21,21,78,78,"[0, 17, 28, 37, 10, 0]","[34, 10, 0, 2, 20, 28]","[[-2, 8], [-1, 8]]","[[-8, 7], [-8, 8]]"
r18_t90_k6_w5,18,6,5,47,95,96,101,99,3,3,23,25,79,79,"[0, 19, 28, 37, 10, 0]","[36, 10, 0, 2, 20, 28]","[[0, 8], [1, 7]]","[[-7, 8], [-6, 8]]"
r18_t90_k6_w5,18,6,5,48,97,98,102,101,3,3,24,26,79,79,"[0, 19, 28, 37, 12, 0]","[38, 10, 0, 2, 20, 28]","[[2, 6], [3, 5]]","[[5, -9], [4, -9]]"
r18_t90_k6_w5,18,6,5,49,99,100,107,100,3,3,23,27,82,79,"[0, 19, 28, 37, 14, 0]","[40, 10, 0, 2, 20, 28]","[[4, 4], [5, 3]]","[[3, -9], [2, -9]]"
r18_t90_k6_w5,18,6,5,50,101,102,109,99,3,3,27,25,84,78,"[0, 19, 28, 38, 15, 0]","[42, 10, 0, 2, 20, 28]","[[6, 2], [7, 1]]","[[1, -9], [0, -9]]"
r18_t90_k6_w5,18,6,5,51,103,104,108,100,3,3,28,26,85,79,"[0, 19, 28, 40, 15, 0]","[43, 10, 0, 2, 20, 29]","[[9, 0], [9, -1]]","[[-1, -8], [-2, -7]]"
r18_t90_k6_w5,18,6,5,52,105,106,110,103,3,3,27,26,85,81,"[0, 19, 28, 42, 15, 0]","[43, 10, 0, 2, 20, 31]","[[9, -2], [9, -3]]","[[-3, -6], [-4, -5]]"
r18_t90_k6_w5,18,6,5,53,107,108,108,103,3,3,28,27,85,81,"[0, 19, 28, 44, 15, 0]","[43, 10, 0, 2, 20, 33]","[[9, -4], [9, -5]]","[[-5, -4], [-6, -3]]"
r18_t90_k6_w5,18,6,5,54,109,110,108,102,3,3,27,27,85,81,"[0, 19, 28, 46, 15, 0]","[43, 10, 0, 2, 20, 35]","[[9, -6], [9, -7]]","[[-7, -2], [-8, -1]]"
r18_t90_k6_w5,18,6,5,55,111,112,109,105,3,3,29,26,87,82,"[0, 19, 29, 47, 15, 0]","[43, 10, 0, 2, 21, 36]","[[9, -8], [9, -9]]","[[-9, 0], [-9, 1]]"
r18_t90_k6_w5,18,6,5,56,113,114,111,105,3,3,27,27,86,83,"[0, 19, 31, 47, 15, 0]","[43, 10, 0, 2, 23, 36]","[[8, -9], [7, -9]]","[[-9, 2], [-9, 3]]"
r18_t90_k6_w5,18,6,5,57,115,116,109,105,3,3,28,27,85,83,"[0, 19, 33, 47, 15, 0]","[43, 12, 0, 2, 23, 36]","[[-5, 9], [-4, 9]]","[[-9, 4], [-9, 5]]"
r18_t90_k6_w5,18,6,5,58,117,118,108,110,3,3,28,26,85,86,"[0, 19, 35, 47, 15, 0]","[43, 14, 0, 2, 23, 36]","[[-3, 9], [-2, 9]]","[[-9, 6], [-9, 7]]"
r18_t90_k6_w5,18,6,5,59,119,120,111,111,3,3,27,29,86,88,"[0, 20, 36, 47, 15, 0]","[44, 15, 0, 2, 23, 36]","[[-1, 9], [0, 9]]","[[-9, 8], [-9, 9]]"
r18_t90_k6_w5,18,6,5,60,121,122,111,110,3,3,28,30,87,88,"[0, 22, 36, 47, 15, 0]","[46, 15, 0, 2, 23, 36]","[[1, 8], [2, 7]]","[[-8, 9], [-7, 9]]"
r18_t90_k6_w5,18,6,5,61,123,124,111,111,3,3,28,29,87,87,"[0, 22, 36, 47, 17, 0]","[48, 15, 0, 2, 23, 36]","[[3, 6], [4, 5]]","[[6, -10], [5, -10]]"
r18_t90_k6_w5,18,6,5,62,125,126,116,111,3,3,27,29,90,87,"[0, 22, 36, 47, 19, 0]","[50, 15, 0, 2, 23, 36]","[[5, 4], [6, 3]]","[[4, -10], [3, -10]]"
r18_t90_k6_w5,18,6,5,63,127,128,116,110,3,3,29,27,91,86,"[0, 22, 36, 47, 21, 0]","[52, 15, 0, 2, 23, 36]","[[7, 2], [8, 1]]","[[2, -10], [1, -10]]"
r18_t90_k6_w5,18,6,5,64,129,130,117,111,3,3,31,28,93,87,"[0, 22, 36, 49, 21, 0]","[53, 15, 0, 2, 23, 37]","[[10, 0], [10, -1]]","[[0, -10], [-1, -9]]"
r18_t90_k6_w5,18,6,5,65,131,132,120,114,3,3,29,28,93,89,"[0, 22, 36, 51, 21, 0]","[53, 15, 0, 2, 23, 39]","[[10, -2], [10, -3]]","[[-2, -8], [-3, -7]]"
r18_t90_k6_w5,18,6,5,66,133,134,119,114,3,3,30,29,93,89,"[0, 22, 36, 53, 21, 0]","[53, 15, 0, 2, 23, 41]","[[10, -4], [10, -5]]","[[-4, -6], [-5, -5]]"
r18_t90_k6_w5,18,6,5,67,135,136,119,114,3,3,30,28,93,89,"[0, 22, 36, 55, 21, 0]","[53, 15, 0, 2, 23, 43]","[[10, -6], [10, -7]]","[[-6, -4], [-7, -3]]"
r18_t90_k6_w5,18,6,5,68,137,138,119,115,3,3,29,27,93,89,"[0, 22, 36, 57, 21, 0]","[53, 15, 0, 2, 23, 45]","[[10, -8], [10, -9]]","[[-8, -2], [-9, -1]]"
r18_t90_k6_w5,18,6,5,69,139,140,120,116,3,3,31,29,95,91,"[0, 22, 37, 58, 21, 0]","[53, 15, 0, 2, 25, 45]","[[10, -10], [9, -10]]","[[-10, 0], [-10, 1]]"
r18_t90_k6_w5,18,6,5,70,141,142,121,116,3,3,29,29,93,91,"[0, 22, 39, 58, 21, 0]","[53, 16, 0, 2, 26, 45]","[[8, -10], [-6, 10]]","[[-10, 2], [-10, 3]]"
r18_t90_k6_w5,18,6,5,71,143,144,120,116,3,3,30,29,93,91,"[0, 22, 41, 58, 21, 0]","[53, 18, 0, 2, 26, 45]","[[-5, 10], [-4, 10]]","[[-10, 4], [-10, 5]]"
r18_t90_k6_w5,18,6,5,72,145,146,120,121,3,3,29,30,93,95,"[0, 22, 43, 58, 21, 0]","[53, 20, 0, 2, 26, 45]","[[-3, 10], [-2, 10]]","[[-10, 6], [-10, 7]]"
r18_t90_k6_w5,18,6,5,73,147,148,121,122,3,3,28,31,93,96,"[0, 22, 45, 58, 21, 0]","[54, 21, 0, 2, 26, 45]","[[-1, 10], [0, 10]]","[[-10, 8], [-10, 9]]"
r18_t90_k6_w5,18,6,5,74,149,150,122,122,3,3,30,32,95,97,"[0, 24, 45, 58, 21, 0]","[56, 21, 0, 2, 26, 45]","[[1, 9], [2, 8]]","[[-10, 10], [-9, 10]]"
r18_t90_k6_w5,18,6,5,75,151,152,122,122,3,3,30,31,95,95,"[0, 25, 45, 58, 22, 0]","[58, 21, 0, 2, 26, 45]","[[3, 7], [4, 6]]","[[-8, 10], [7, -11]]"
r18_t90_k6_w5,18,6,5,76,153,154,122,122,3,3,30,31,95,95,"[0, 25, 45, 58, 24, 0]","[60, 21, 0, 2, 26, 45]","[[5, 5], [6, 4]]","[[6, -11], [5, -11]]"
r18_t90_k6_w5,18,6,5,77,155,156,127,122,3,3,32,30,99,94,"[0, 25, 45, 58, 26, 0]","[62, 21, 0, 2, 26, 45]","[[7, 3], [8, 2]]","[[4, -11], [3, -11]]"
r18_t90_k6_w5,18,6,5,78,157,158,127,121,3,3,31,29,99,94,"[0, 25, 45, 58, 28, 0]","[64, 21, 0, 2, 26, 45]","[[9, 1], [11, 0]]","[[2, -11], [1, -11]]"
r18_t90_k6_w5,18,6,5,79,159,160,128,122,3,3,33,31,101,96,"[0, 25, 45, 60, 28, 0]","[64, 21, 0, 2, 26, 47]","[[11, -1], [11, -2]]","[[0, -11], [-1, -10]]"
r18_t90_k6_w5,18,6,5,80,161,162,131,125,3,3,31,31,101,97,"[0, 25, 45, 62, 28, 0]","[64, 21, 0, 2, 26, 49]","[[11, -3], [11, -4]]","[[-2, -9], [-3, -8]]"
r18_t90_k6_w5,18,6,5,81,163,164,130,125,3,3,32,31,101,97,"[0, 25, 45, 64, 28, 0]","[64, 21, 0, 2, 26, 51]","[[11, -5], [11, -6]]","[[-4, -7], [-5, -6]]"
r18_t90_k6_w5,18,6,5,82,165,166,130,125,3,3,32,30,101,97,"[0, 25, 45, 66, 28, 0]","[64, 21, 0, 2, 26, 53]","[[11, -7], [11, -8]]","[[-6, -5], [-7, -4]]"
r18_t90_k6_w5,18,6,5,83,167,168,130,126,3,3,31,29,101,97,"[0, 25, 45, 68, 28, 0]","[64, 21, 0, 2, 26, 55]","[[11, -9], [11, -10]]","[[-8, -3], [-9, -2]]"
r18_t90_k6_w5,18,6,5,84,169,170,131,127,3,3,32,31,102,99,"[0, 25, 45, 70, 28, 0]","[64, 21, 0, 2, 28, 55]","[[11, -11], [10, -11]]","[[-10, -1], [-11, 0]]"
r18_t90_k6_w5,18,6,5,85,171,172,129,127,3,3,33,31,101,99,"[0, 25, 47, 70, 28, 0]","[64, 22, 0, 2, 29, 55]","[[9, -11], [-7, 11]]","[[-11, 1], [-11, 2]]"
r18_t90_k6_w5,18,6,5,86,173,174,131,127,3,3,32,31,101,99,"[0, 25, 49, 70, 28, 0]","[64, 24, 0, 2, 29, 55]","[[-6, 11], [-5, 11]]","[[-11, 3], [-11, 4]]"
r18_t90_k6_w5,18,6,5,87,175,176,131,132,3,3,32,33,101,103,"[0, 25, 51, 70, 28, 0]","[64, 26, 0, 2, 29, 55]","[[-4, 11], [-3, 11]]","[[-11, 5], [-11, 6]]"
r18_t90_k6_w5,18,6,5,88,177,178,131,132,3,3,31,32,101,103,"[0, 25, 53, 70, 28, 0]","[64, 28, 0, 2, 29, 55]","[[-2, 11], [-1, 11]]","[[-11, 7], [-11, 8]]"
r18_t90_k6_w5,18,6,5,89,179,180,132,133,3,3,30,34,101,105,"[0, 25, 55, 70, 28, 0]","[66, 28, 0, 2, 29, 55]","[[0, 11], [1, 10]]","[[-11, 9], [-11, 10]]"
